,doctor,nurse,patient,walking,waiting_instruction,ocupied,empty,admiting,documenting,checking-medicine,documenting-risk,waiting_admission,in-admission,walking_%,documenting_%,not-walking_%,not-documenting_%
0,2,3,13,0,18,13,39,0,0,0,0,0,0,0.0,0.0,1.0,1.0
1,2,3,13,5,0,13,39,0,0,0,0,13,0,1.0,0.0,0.0,1.0
2,2,3,13,2,0,13,39,0,0,3,0,13,0,0.5,0.0,0.5,1.0
3,2,3,13,1,0,13,39,1,0,3,0,12,1,0.3333333333333333,0.0,0.6666666666666667,1.0
4,2,3,13,1,0,13,39,1,0,3,0,12,1,0.25,0.0,0.75,1.0
5,2,3,13,0,0,13,39,2,0,3,0,11,2,0.2,0.0,0.8,1.0
6,2,3,13,0,0,13,39,2,0,3,0,11,2,0.16666666666666666,0.0,0.8333333333333334,1.0
7,2,3,13,0,0,13,39,2,0,3,0,11,2,0.14285714285714285,0.0,0.8571428571428572,1.0
8,2,3,13,0,0,13,39,2,0,3,0,11,2,0.125,0.0,0.875,1.0
9,2,3,13,0,0,13,39,2,0,3,0,11,2,0.1111111111111111,0.0,0.8888888888888888,1.0
10,2,3,13,0,1,13,39,1,0,3,0,11,2,0.1,0.0,0.9,1.0
11,2,3,13,1,0,13,39,1,0,3,0,11,2,0.09090909090909091,0.0,0.9090909090909091,1.0
12,2,3,13,1,1,13,39,0,0,3,0,11,2,0.08333333333333333,0.0,0.9166666666666666,1.0
13,2,3,13,2,0,13,39,0,0,3,0,11,2,0.07692307692307693,0.0,0.9230769230769231,1.0
14,2,3,13,2,0,13,39,0,0,3,0,11,2,0.07142857142857142,0.0,0.9285714285714286,1.0
15,2,3,13,2,0,13,39,0,0,3,0,11,2,0.06666666666666667,0.0,0.9333333333333333,1.0
16,2,3,13,1,0,13,39,1,0,3,0,10,3,0.0625,0.0,0.9375,1.0
17,2,3,13,0,0,13,39,2,0,3,0,9,4,0.058823529411764705,0.0,0.9411764705882353,1.0
18,2,3,13,0,0,13,39,2,0,3,0,9,4,0.05555555555555555,0.0,0.9444444444444444,1.0
19,2,3,13,0,3,13,39,2,0,0,0,9,4,0.05263157894736842,0.0,0.9473684210526316,1.0
20,2,3,13,3,0,13,39,2,0,0,0,9,4,0.1,0.0,0.9,1.0
21,2,3,13,0,0,13,39,2,3,0,0,9,4,0.09523809523809523,0.047619047619047616,0.9047619047619048,0.9523809523809523
22,2,3,13,0,0,13,39,2,3,0,0,9,4,0.09090909090909091,0.09090909090909091,0.9090909090909091,0.9090909090909091
23,2,3,13,0,1,13,39,1,3,0,0,9,4,0.08695652173913043,0.13043478260869565,0.9130434782608696,0.8695652173913043
24,2,3,13,1,1,13,39,0,3,0,0,9,4,0.08333333333333333,0.16666666666666666,0.9166666666666666,0.8333333333333334
25,2,3,13,2,0,13,39,0,3,0,0,9,4,0.08,0.2,0.92,0.8
26,2,3,13,2,0,13,39,0,3,0,0,9,4,0.07692307692307693,0.23076923076923078,0.9230769230769231,0.7692307692307692
27,2,3,13,2,0,13,39,0,3,0,0,9,4,0.07407407407407407,0.25925925925925924,0.9259259259259259,0.7407407407407407
28,2,3,13,2,3,13,39,0,0,0,0,9,4,0.07142857142857142,0.25,0.9285714285714286,0.75
29,2,3,13,4,0,13,39,1,0,0,0,8,5,0.10344827586206896,0.2413793103448276,0.896551724137931,0.7586206896551724
30,2,3,13,3,0,13,39,2,0,0,0,7,6,0.13333333333333333,0.23333333333333334,0.8666666666666667,0.7666666666666666
31,2,3,13,2,0,13,39,3,0,0,0,7,6,0.15053763440860216,0.22580645161290322,0.8494623655913979,0.7741935483870968
32,2,3,13,1,0,13,39,4,0,0,0,7,6,0.15625,0.21875,0.84375,0.78125
33,2,3,13,0,0,13,39,5,0,0,0,7,6,0.15151515151515152,0.21212121212121213,0.8484848484848485,0.7878787878787878
34,2,3,13,0,0,13,39,5,0,0,0,7,6,0.14705882352941177,0.20588235294117646,0.8529411764705882,0.7941176470588236
35,2,3,13,0,0,13,39,5,0,0,0,7,6,0.14285714285714285,0.2,0.8571428571428572,0.8
36,2,3,13,0,1,13,39,4,0,0,0,7,6,0.1388888888888889,0.19444444444444445,0.8611111111111112,0.8055555555555556
37,2,3,13,1,1,13,39,3,0,0,0,7,6,0.13513513513513514,0.1891891891891892,0.8648648648648649,0.8108108108108107
38,2,3,13,2,1,13,39,2,0,0,0,7,6,0.13157894736842105,0.18421052631578946,0.868421052631579,0.8157894736842105
39,2,3,13,3,1,13,39,1,0,0,0,7,6,0.13675213675213677,0.1794871794871795,0.8632478632478633,0.8205128205128205
40,2,3,13,4,1,13,39,0,0,0,0,7,6,0.15,0.175,0.85,0.825
41,2,3,13,2,0,13,39,2,1,0,0,5,8,0.16260162601626016,0.17886178861788618,0.8373983739837398,0.8211382113821138
42,2,3,13,2,0,13,39,2,1,0,0,5,8,0.1746031746031746,0.18253968253968253,0.8253968253968254,0.8174603174603174
43,2,3,13,1,0,13,39,2,2,0,0,5,8,0.17829457364341086,0.1937984496124031,0.8217054263565892,0.8062015503875969
44,2,3,13,1,0,13,39,2,2,0,0,5,8,0.18181818181818182,0.20454545454545456,0.8181818181818181,0.7954545454545454
45,2,3,13,0,0,13,39,2,3,0,0,5,8,0.17777777777777778,0.2222222222222222,0.8222222222222222,0.7777777777777778
46,2,3,13,0,0,13,39,2,3,0,0,5,8,0.17391304347826086,0.2391304347826087,0.8260869565217391,0.7608695652173914
47,2,3,13,0,0,13,39,2,3,0,0,5,8,0.1702127659574468,0.2553191489361702,0.8297872340425532,0.7446808510638299
48,2,3,13,0,3,13,39,0,2,0,0,5,8,0.16666666666666666,0.2638888888888889,0.8333333333333334,0.7361111111111112
49,2,3,13,3,0,13,39,0,2,0,0,5,8,0.17006802721088435,0.272108843537415,0.8299319727891157,0.727891156462585
50,2,3,13,3,1,13,39,0,1,0,0,5,8,0.17333333333333334,0.2733333333333334,0.8266666666666667,0.7266666666666666
51,2,3,13,4,0,13,39,0,1,0,0,5,8,0.1830065359477124,0.27450980392156865,0.8169934640522876,0.7254901960784313
52,2,3,13,4,1,13,39,0,0,0,0,5,8,0.1923076923076923,0.2692307692307693,0.8076923076923077,0.7307692307692307
53,2,3,13,5,0,13,39,0,0,0,0,5,8,0.20754716981132076,0.26415094339622647,0.7924528301886793,0.7358490566037735
54,2,3,13,4,0,13,39,1,0,0,0,5,8,0.21604938271604937,0.2592592592592593,0.7839506172839507,0.7407407407407407
55,2,3,13,2,0,13,39,3,0,0,0,4,9,0.21818181818181817,0.2545454545454546,0.7818181818181819,0.7454545454545454
56,2,3,13,1,0,13,39,4,0,0,0,4,9,0.21428571428571427,0.25000000000000006,0.7857142857142857,0.75
57,2,3,13,0,0,13,39,5,0,0,0,3,10,0.21052631578947367,0.24561403508771934,0.7894736842105263,0.7543859649122806
58,2,3,13,0,0,13,39,5,0,0,0,3,10,0.20689655172413793,0.24137931034482762,0.7931034482758621,0.7586206896551724
59,2,3,13,0,0,13,39,5,0,0,0,3,10,0.2033898305084746,0.23728813559322037,0.7966101694915254,0.7627118644067796
60,2,3,13,0,0,13,39,5,0,0,0,3,10,0.2,0.23333333333333336,0.8,0.7666666666666666
61,2,3,13,0,1,13,39,4,0,0,0,3,10,0.19672131147540983,0.2295081967213115,0.8032786885245902,0.7704918032786885
62,2,3,13,1,2,13,39,2,0,0,0,3,10,0.1989247311827957,0.22580645161290328,0.8010752688172043,0.7741935483870968
63,2,3,13,3,1,13,39,1,0,0,0,3,10,0.20634920634920634,0.22222222222222227,0.7936507936507937,0.7777777777777777
64,2,3,13,4,1,13,39,0,0,0,0,3,10,0.21875,0.21875000000000003,0.78125,0.78125
65,2,3,13,5,0,13,39,0,0,0,0,3,10,0.23076923076923078,0.21538461538461542,0.7692307692307692,0.7846153846153846
66,2,3,13,5,0,13,39,0,0,0,0,3,10,0.24242424242424243,0.21212121212121215,0.7575757575757576,0.7878787878787878
67,2,3,13,2,0,13,39,0,3,0,0,3,10,0.23880597014925373,0.2238805970149254,0.7611940298507462,0.7761194029850746
68,2,3,13,2,0,13,39,0,3,0,0,3,10,0.23529411764705882,0.23529411764705885,0.7647058823529411,0.7647058823529411
69,2,3,13,2,0,13,39,0,3,0,0,3,10,0.2318840579710145,0.24637681159420294,0.7681159420289855,0.7536231884057971
70,2,3,13,1,0,13,39,1,3,0,0,2,11,0.22857142857142856,0.2571428571428572,0.7714285714285715,0.7428571428571429
71,2,3,13,0,0,13,39,2,3,0,0,1,12,0.22535211267605634,0.26760563380281693,0.7746478873239436,0.732394366197183
72,2,3,13,0,0,13,39,2,3,0,0,1,12,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222
73,2,3,13,0,0,13,39,2,3,0,0,1,12,0.2191780821917808,0.2876712328767123,0.7808219178082192,0.7123287671232876
74,2,3,13,0,3,13,39,2,0,0,0,1,12,0.21621621621621623,0.28378378378378377,0.7837837837837838,0.7162162162162162
75,2,3,13,3,0,13,39,2,0,0,0,1,12,0.22666666666666666,0.28,0.7733333333333333,0.72
76,2,3,13,3,0,13,39,2,0,0,0,1,12,0.23684210526315788,0.27631578947368424,0.7631578947368421,0.7236842105263157
77,2,3,13,3,1,13,39,1,0,0,0,1,12,0.24675324675324675,0.27272727272727276,0.7532467532467533,0.7272727272727273
78,2,3,13,2,2,13,39,1,0,0,0,1,12,0.25213675213675213,0.2692307692307693,0.7478632478632479,0.7307692307692307
79,2,3,13,2,1,13,39,2,0,0,0,1,12,0.25316455696202533,0.2658227848101266,0.7468354430379747,0.7341772151898733
80,2,3,13,2,1,13,39,2,0,0,0,1,12,0.2541666666666667,0.2625,0.7458333333333333,0.7375
81,2,3,13,1,1,13,39,3,0,0,0,1,12,0.25102880658436216,0.25925925925925924,0.7489711934156378,0.7407407407407407
82,2,3,13,1,1,13,39,3,0,0,0,1,12,0.24796747967479676,0.25609756097560976,0.7520325203252032,0.7439024390243902
83,2,3,13,0,1,13,39,4,0,0,0,0,13,0.24497991967871488,0.25301204819277107,0.7550200803212851,0.7469879518072289
84,2,3,13,0,1,13,39,4,0,0,0,0,13,0.2420634920634921,0.24999999999999997,0.7579365079365079,0.75
85,2,3,13,0,2,13,39,3,0,0,0,0,13,0.23921568627450984,0.24705882352941175,0.7607843137254902,0.7529411764705882
86,2,3,13,1,2,13,39,2,0,0,0,0,13,0.24031007751937988,0.24418604651162787,0.7596899224806202,0.7558139534883721
87,2,3,13,2,1,13,39,2,0,0,0,0,13,0.24521072796934865,0.24137931034482757,0.7547892720306514,0.7586206896551724
88,2,3,13,2,2,13,39,1,0,0,0,0,13,0.25,0.23863636363636362,0.75,0.7613636363636364
89,2,3,13,2,1,13,39,1,1,0,0,0,13,0.2546816479400749,0.23970037453183518,0.7453183520599251,0.7602996254681649
90,2,3,13,2,2,13,39,0,1,0,0,0,13,0.25925925925925924,0.24074074074074073,0.7407407407407407,0.7592592592592593
91,2,3,13,1,2,13,39,0,2,0,0,0,13,0.2600732600732601,0.2454212454212454,0.73992673992674,0.7545787545787546
92,2,3,13,1,2,13,39,0,2,0,0,0,13,0.2608695652173913,0.25,0.7391304347826086,0.75
93,2,3,13,1,2,13,39,0,2,0,0,0,13,0.2616487455197133,0.25448028673835127,0.7383512544802867,0.7455197132616487
94,2,3,13,1,2,13,39,0,2,0,0,0,13,0.26241134751773054,0.25886524822695034,0.7375886524822695,0.7411347517730497
95,2,3,13,0,2,13,39,0,3,0,0,0,13,0.2596491228070176,0.26666666666666666,0.7403508771929824,0.7333333333333334
96,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2569444444444445,0.2708333333333333,0.7430555555555556,0.7291666666666667
97,2,3,13,1,2,13,39,0,2,0,0,0,13,0.2577319587628866,0.27491408934707906,0.7422680412371134,0.7250859106529209
98,2,3,13,1,3,13,39,0,1,0,0,0,13,0.2585034013605443,0.2755102040816326,0.7414965986394557,0.7244897959183674
99,2,3,13,2,2,13,39,0,1,0,0,0,13,0.26262626262626265,0.27609427609427606,0.7373737373737373,0.7239057239057239
100,2,3,13,1,2,13,39,1,1,0,0,0,13,0.26333333333333336,0.2766666666666666,0.7366666666666666,0.7233333333333334
101,2,3,13,0,2,13,39,2,1,0,0,0,13,0.2607260726072608,0.2772277227722772,0.7392739273927392,0.7227722772277227
102,2,3,13,0,3,13,39,2,0,0,0,0,13,0.2581699346405229,0.2745098039215686,0.7418300653594772,0.7254901960784315
103,2,3,13,1,2,13,39,2,0,0,0,0,13,0.25889967637540456,0.2718446601941747,0.7411003236245954,0.7281553398058254
104,2,3,13,1,2,13,39,2,0,0,0,0,13,0.25961538461538464,0.26923076923076916,0.7403846153846154,0.7307692307692308
105,2,3,13,1,2,13,39,2,0,0,0,0,13,0.26031746031746034,0.26666666666666655,0.7396825396825397,0.7333333333333334
106,2,3,13,1,2,13,39,2,0,0,0,0,13,0.2610062893081761,0.2641509433962263,0.7389937106918238,0.7358490566037736
107,2,3,13,0,3,13,39,2,0,0,0,0,13,0.2585669781931464,0.26168224299065407,0.7414330218068537,0.738317757009346
108,2,3,13,1,3,13,39,1,0,0,0,0,13,0.2592592592592592,0.25925925925925913,0.7407407407407408,0.7407407407407409
109,2,3,13,2,2,13,39,1,0,0,0,0,13,0.2629969418960244,0.256880733944954,0.7370030581039756,0.7431192660550461
110,2,3,13,2,2,13,39,1,0,0,0,0,13,0.2666666666666666,0.25454545454545435,0.7333333333333334,0.7454545454545456
111,2,3,13,0,2,13,39,1,2,0,0,0,13,0.26426426426426425,0.2582582582582581,0.7357357357357357,0.7417417417417419
112,2,3,13,0,2,13,39,1,2,0,0,0,13,0.2619047619047619,0.26190476190476175,0.7380952380952381,0.7380952380952382
113,2,3,13,0,2,13,39,1,2,0,0,0,13,0.25958702064896755,0.26548672566371667,0.7404129793510325,0.7345132743362833
114,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2573099415204678,0.26900584795321625,0.7426900584795322,0.7309941520467838
115,2,3,13,1,2,13,39,0,2,0,0,0,13,0.2579710144927536,0.2724637681159419,0.7420289855072464,0.7275362318840581
116,2,3,13,1,2,13,39,0,2,0,0,0,13,0.25862068965517243,0.2758620689655171,0.7413793103448276,0.7241379310344829
117,2,3,13,1,2,13,39,0,2,0,0,0,13,0.25925925925925924,0.2792022792022791,0.7407407407407407,0.720797720797721
118,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2598870056497175,0.2768361581920903,0.7401129943502824,0.7231638418079097
119,2,3,13,1,3,13,39,0,1,0,0,0,13,0.2605042016806723,0.2773109243697478,0.7394957983193278,0.7226890756302522
120,2,3,13,1,3,13,39,0,1,0,0,0,13,0.2611111111111111,0.2777777777777777,0.7388888888888889,0.7222222222222223
121,2,3,13,1,3,13,39,0,1,0,0,0,13,0.26170798898071623,0.2782369146005509,0.7382920110192838,0.7217630853994491
122,2,3,13,1,3,13,39,0,1,0,0,0,13,0.2622950819672131,0.27868852459016386,0.7377049180327869,0.7213114754098362
123,2,3,13,1,3,13,39,0,1,0,0,0,13,0.26287262872628725,0.2791327913279132,0.7371273712737128,0.7208672086720869
124,2,3,13,0,3,13,39,1,1,0,0,0,13,0.260752688172043,0.2795698924731182,0.739247311827957,0.7204301075268817
125,2,3,13,0,3,13,39,1,1,0,0,0,13,0.25866666666666666,0.2799999999999999,0.7413333333333334,0.7200000000000001
126,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2566137566137566,0.2777777777777777,0.7433862433862434,0.7222222222222223
127,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2545931758530184,0.27559055118110226,0.7454068241469816,0.7244094488188977
128,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2526041666666667,0.2734374999999999,0.7473958333333333,0.7265625000000001
129,2,3,13,0,4,13,39,1,0,0,0,0,13,0.25064599483204136,0.2713178294573642,0.7493540051679586,0.7286821705426358
130,2,3,13,0,4,13,39,1,0,0,0,0,13,0.24871794871794875,0.2692307692307691,0.7512820512820513,0.7307692307692308
131,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2468193384223919,0.26717557251908386,0.7531806615776081,0.7328244274809161
132,2,3,13,1,4,13,39,0,0,0,0,0,13,0.24747474747474751,0.265151515151515,0.7525252525252525,0.734848484848485
133,2,3,13,1,4,13,39,0,0,0,0,0,13,0.24812030075187974,0.263157894736842,0.7518796992481203,0.736842105263158
134,2,3,13,1,4,13,39,0,0,0,0,0,13,0.24875621890547267,0.26119402985074613,0.7512437810945274,0.7388059701492539
135,2,3,13,1,4,13,39,0,0,0,0,0,13,0.24938271604938275,0.25925925925925913,0.7506172839506172,0.7407407407407409
136,2,3,13,1,4,13,39,0,0,0,0,0,13,0.25000000000000006,0.25735294117647045,0.75,0.7426470588235295
137,2,3,13,0,4,13,39,0,1,0,0,0,13,0.24817518248175188,0.2579075425790753,0.7518248175182481,0.7420924574209247
138,2,3,13,0,4,13,39,0,1,0,0,0,13,0.24637681159420297,0.2584541062801931,0.753623188405797,0.741545893719807
139,2,3,13,0,4,13,39,0,1,0,0,0,13,0.24460431654676265,0.25899280575539557,0.7553956834532374,0.7410071942446044
140,2,3,13,0,4,13,39,0,1,0,0,0,13,0.24285714285714294,0.25952380952380943,0.7571428571428571,0.7404761904761905
141,2,3,13,0,4,13,39,0,1,0,0,0,13,0.24113475177304972,0.26004728132387694,0.7588652482269502,0.739952718676123
142,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23943661971830993,0.26056338028169,0.76056338028169,0.73943661971831
143,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23776223776223782,0.26107226107226095,0.7622377622377622,0.7389277389277391
144,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2361111111111112,0.25925925925925913,0.7638888888888888,0.7407407407407409
145,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2344827586206897,0.257471264367816,0.7655172413793103,0.742528735632184
146,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2328767123287672,0.2557077625570775,0.7671232876712328,0.7442922374429225
147,2,3,13,0,5,13,39,0,0,0,0,0,13,0.23129251700680278,0.25396825396825384,0.7687074829931972,0.7460317460317462
148,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2297297297297298,0.2522522522522521,0.7702702702702702,0.7477477477477479
149,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2281879194630873,0.250559284116331,0.7718120805369126,0.749440715883669
150,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22666666666666674,0.2488888888888888,0.7733333333333332,0.7511111111111112
151,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22516556291390735,0.24724061810154516,0.7748344370860927,0.7527593818984548
152,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22368421052631585,0.2456140350877192,0.7763157894736842,0.7543859649122808
153,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2222222222222223,0.2440087145969498,0.7777777777777777,0.7559912854030502
154,2,3,0,0,5,0,52,0,0,0,0,0,0,0.22077922077922085,0.24242424242424232,0.7792207792207791,0.7575757575757577
155,2,3,0,0,5,0,52,0,0,0,0,0,0,0.21935483870967748,0.24086021505376334,0.7806451612903225,0.7591397849462367
156,2,3,0,0,5,0,52,0,0,0,0,0,0,0.217948717948718,0.23931623931623922,0.7820512820512819,0.7606837606837608
157,2,3,0,0,5,0,52,0,0,0,0,0,0,0.2165605095541402,0.2377919320594479,0.7834394904458598,0.7622080679405521
158,2,3,1,0,6,1,51,0,0,0,0,0,0,0.21518987341772158,0.23628691983122355,0.7848101265822784,0.7637130801687765
159,2,3,6,2,8,6,46,0,0,0,0,1,0,0.21593291404612167,0.23480083857442338,0.7840670859538783,0.7651991614255766
160,2,3,11,5,5,11,41,0,0,0,0,6,0,0.22083333333333338,0.23333333333333325,0.7791666666666666,0.7666666666666667
161,2,3,13,4,2,13,39,1,0,0,0,10,1,0.22360248447204975,0.2318840579710144,0.7763975155279502,0.7681159420289856
162,2,3,13,4,0,13,39,1,0,0,0,12,1,0.22633744855967083,0.23045267489711926,0.7736625514403291,0.7695473251028807
163,2,3,13,3,0,13,39,2,0,0,0,11,2,0.2269938650306749,0.2290388548057259,0.7730061349693251,0.7709611451942742
164,2,3,13,0,0,13,39,5,0,0,0,10,3,0.22560975609756104,0.22764227642276413,0.7743902439024389,0.7723577235772359
165,2,3,13,0,0,13,39,5,0,0,0,10,3,0.2242424242424243,0.22626262626262617,0.7757575757575756,0.7737373737373738
166,2,3,13,0,0,13,39,5,0,0,0,10,3,0.2228915662650603,0.2248995983935742,0.7771084337349397,0.7751004016064258
167,2,3,13,0,0,13,39,5,0,0,0,10,3,0.22155688622754496,0.22355289421157676,0.778443113772455,0.7764471057884232
168,2,3,13,0,0,13,39,5,0,0,0,10,3,0.2202380952380953,0.22222222222222213,0.7797619047619047,0.7777777777777779
169,2,3,13,0,1,13,39,4,0,0,0,10,3,0.2189349112426036,0.22090729783037466,0.7810650887573964,0.7790927021696253
170,2,3,13,1,0,13,39,4,0,0,0,10,3,0.21960784313725495,0.21960784313725482,0.780392156862745,0.7803921568627452
171,2,3,13,1,0,13,39,4,0,0,0,10,3,0.22027290448343084,0.21832358674463928,0.7797270955165692,0.7816764132553607
172,2,3,13,0,2,13,39,2,1,0,0,10,3,0.21899224806201556,0.21899224806201542,0.7810077519379844,0.7810077519379846
173,2,3,13,2,2,13,39,0,1,0,0,10,3,0.2196531791907515,0.21965317919075136,0.7803468208092486,0.7803468208092487
174,2,3,13,4,0,13,39,0,1,0,0,10,3,0.22222222222222227,0.2203065134099616,0.7777777777777777,0.7796934865900385
175,2,3,13,4,0,13,39,0,1,0,0,10,3,0.22476190476190483,0.22095238095238087,0.7752380952380952,0.7790476190476191
176,2,3,13,3,0,13,39,0,2,0,0,10,3,0.22537878787878793,0.2234848484848484,0.774621212121212,0.7765151515151516
177,2,3,13,3,0,13,39,0,2,0,0,10,3,0.2259887005649718,0.22598870056497167,0.7740112994350282,0.7740112994350283
178,2,3,13,0,0,13,39,2,3,0,0,9,4,0.22471910112359555,0.23033707865168532,0.7752808988764044,0.7696629213483147
179,2,3,13,0,1,13,39,2,2,0,0,9,4,0.22346368715083803,0.23277467411545616,0.776536312849162,0.7672253258845438
180,2,3,13,1,0,13,39,2,2,0,0,9,4,0.22407407407407412,0.2351851851851851,0.7759259259259259,0.7648148148148148
181,2,3,13,1,0,13,39,2,2,0,0,9,4,0.22467771639042364,0.23756906077348056,0.7753222836095763,0.7624309392265194
182,2,3,13,1,0,13,39,2,2,0,0,9,4,0.22527472527472533,0.23992673992673982,0.7747252747252746,0.7600732600732601
183,2,3,13,1,0,13,39,2,2,0,0,9,4,0.2258652094717669,0.24225865209471756,0.7741347905282331,0.7577413479052825
184,2,3,13,1,1,13,39,2,1,0,0,9,4,0.22644927536231887,0.24275362318840568,0.7735507246376812,0.7572463768115943
185,2,3,13,1,0,13,39,3,1,0,0,9,4,0.22702702702702704,0.24324324324324315,0.772972972972973,0.7567567567567568
186,2,3,13,1,1,13,39,3,0,0,0,9,4,0.22759856630824374,0.24193548387096764,0.7724014336917563,0.7580645161290324
187,2,3,13,2,2,13,39,1,0,0,0,9,4,0.22994652406417113,0.24064171122994643,0.7700534759358288,0.7593582887700536
