,doctor,nurse,patient,walking,waiting_instruction,ocupied,empty,admiting,documenting,checking-medicine,documenting-risk,waiting_admission,in-admission,walking_%,documenting_%,not-walking_%,not-documenting_%
188,2,3,13,4,0,13,39,1,0,0,0,9,4,0.2322695035460993,0.23936170212765948,0.7677304964539007,0.7606382978723405
189,2,3,13,3,0,13,39,2,0,0,0,8,5,0.2328042328042328,0.238095238095238,0.7671957671957672,0.761904761904762
190,2,3,13,2,0,13,39,3,0,0,0,7,6,0.23157894736842105,0.2368421052631578,0.7684210526315789,0.7631578947368423
191,2,3,13,2,0,13,39,3,0,0,0,7,6,0.23036649214659685,0.23560209424083758,0.7696335078534031,0.7643979057591624
192,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22916666666666666,0.2343749999999999,0.7708333333333334,0.7656250000000001
193,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22797927461139897,0.23316062176165794,0.772020725388601,0.766839378238342
194,2,3,13,0,1,13,39,4,0,0,0,7,6,0.2268041237113402,0.23195876288659784,0.7731958762886598,0.7680412371134022
195,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22735042735042735,0.23076923076923067,0.7726495726495727,0.7692307692307694
196,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22789115646258504,0.22959183673469377,0.7721088435374149,0.7704081632653063
197,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22842639593908629,0.2284263959390862,0.7715736040609137,0.7715736040609138
198,2,3,13,1,1,13,39,3,0,0,0,7,6,0.22895622895622897,0.22727272727272718,0.771043771043771,0.7727272727272728
199,2,3,13,2,1,13,39,2,0,0,0,7,6,0.23115577889447236,0.22613065326633155,0.7688442211055276,0.7738693467336685
200,2,3,13,2,0,13,39,2,1,0,0,7,6,0.23333333333333334,0.22666666666666657,0.7666666666666666,0.7733333333333334
201,2,3,13,2,1,13,39,1,1,0,0,7,6,0.23548922056384744,0.22719734660033158,0.7645107794361525,0.7728026533996684
202,2,3,13,3,0,13,39,1,1,0,0,7,6,0.2376237623762376,0.22772277227722762,0.7623762376237624,0.7722772277227724
203,2,3,13,1,1,13,39,0,3,0,0,7,6,0.23645320197044334,0.23152709359605902,0.7635467980295567,0.768472906403941
204,2,3,13,2,0,13,39,0,3,0,0,7,6,0.23529411764705882,0.23529411764705874,0.7647058823529411,0.7647058823529412
205,2,3,13,2,0,13,39,0,3,0,0,7,6,0.23414634146341465,0.23902439024390235,0.7658536585365854,0.7609756097560977
206,2,3,13,1,0,13,39,1,3,0,0,6,7,0.23300970873786409,0.24271844660194167,0.7669902912621359,0.7572815533980584
207,2,3,13,0,0,13,39,2,3,0,0,5,8,0.2318840579710145,0.2463768115942028,0.7681159420289855,0.7536231884057972
208,2,3,13,0,1,13,39,2,2,0,0,5,8,0.23076923076923078,0.24839743589743582,0.7692307692307692,0.7516025641025642
209,2,3,13,1,0,13,39,2,2,0,0,5,8,0.23125996810207336,0.2503987240829345,0.7687400318979266,0.7496012759170655
210,2,3,13,1,0,13,39,2,2,0,0,5,8,0.23174603174603176,0.2523809523809523,0.7682539682539682,0.7476190476190476
211,2,3,13,1,2,13,39,2,0,0,0,5,8,0.23222748815165878,0.2511848341232227,0.7677725118483412,0.7488151658767773
212,2,3,13,3,0,13,39,2,0,0,0,5,8,0.2358490566037736,0.24999999999999992,0.7641509433962264,0.7500000000000001
213,2,3,13,2,0,13,39,3,0,0,0,5,8,0.2378716744913928,0.2488262910798121,0.7621283255086072,0.7511737089201879
214,2,3,13,2,0,13,39,3,0,0,0,5,8,0.2398753894080997,0.24766355140186908,0.7601246105919003,0.752336448598131
215,2,3,13,1,1,13,39,3,0,0,0,4,9,0.24031007751937986,0.24651162790697664,0.7596899224806202,0.7534883720930233
216,2,3,13,2,1,13,39,2,0,0,0,4,9,0.24074074074074073,0.2453703703703703,0.7592592592592593,0.7546296296296298
217,2,3,13,3,0,13,39,2,0,0,0,4,9,0.2411674347158218,0.24423963133640544,0.7588325652841782,0.7557603686635945
218,2,3,13,2,0,13,39,3,0,0,0,4,9,0.2400611620795107,0.24311926605504577,0.7599388379204893,0.7568807339449543
219,2,3,13,2,0,13,39,3,0,0,0,4,9,0.2389649923896499,0.24200913242009123,0.76103500761035,0.7579908675799087
220,2,3,13,2,0,13,39,3,0,0,0,4,9,0.23787878787878788,0.24090909090909082,0.7621212121212121,0.7590909090909091
221,2,3,13,2,0,13,39,3,0,0,0,4,9,0.2368024132730015,0.2398190045248868,0.7631975867269984,0.7601809954751132
222,2,3,13,2,1,13,39,2,0,0,0,4,9,0.23573573573573572,0.23873873873873866,0.7642642642642643,0.7612612612612614
223,2,3,13,2,0,13,39,3,0,0,0,4,9,0.23617339312406577,0.2376681614349775,0.7638266068759343,0.7623318385650225
224,2,3,13,1,1,13,39,3,0,0,0,3,10,0.23660714285714285,0.23660714285714277,0.7633928571428572,0.7633928571428572
225,2,3,13,2,0,13,39,3,0,0,0,3,10,0.23851851851851852,0.23555555555555546,0.7614814814814814,0.7644444444444445
226,2,3,13,2,0,13,39,3,0,0,0,3,10,0.24041297935103245,0.2345132743362831,0.7595870206489675,0.7654867256637169
227,2,3,13,1,1,13,39,2,1,0,0,3,10,0.24082232011747431,0.23494860499265777,0.7591776798825257,0.7650513950073422
228,2,3,13,1,0,13,39,2,2,0,0,3,10,0.2412280701754386,0.2368421052631578,0.7587719298245614,0.7631578947368423
229,2,3,13,1,0,13,39,2,2,0,0,3,10,0.24163027656477437,0.23871906841339147,0.7583697234352256,0.7612809315866085
230,2,3,13,1,0,13,39,2,2,0,0,3,10,0.24202898550724639,0.24057971014492746,0.7579710144927536,0.7594202898550726
231,2,3,13,1,0,13,39,2,2,0,0,3,10,0.24242424242424243,0.24242424242424235,0.7575757575757576,0.7575757575757577
232,2,3,13,1,1,13,39,1,2,0,0,3,10,0.24281609195402298,0.24425287356321831,0.757183908045977,0.7557471264367817
233,2,3,13,2,1,13,39,0,2,0,0,3,10,0.24320457796852646,0.24606580829756788,0.7567954220314735,0.7539341917024321
234,2,3,13,2,0,13,39,0,3,0,0,3,10,0.24216524216524216,0.24928774928774922,0.7578347578347578,0.7507122507122508
235,2,3,13,2,1,13,39,0,2,0,0,3,10,0.24113475177304963,0.25106382978723396,0.7588652482269503,0.748936170212766
236,2,3,13,3,1,13,39,0,1,0,0,3,10,0.24152542372881355,0.251412429378531,0.7584745762711864,0.7485875706214691
237,2,3,13,4,0,13,39,0,1,0,0,3,10,0.24331926863572434,0.2517580872011251,0.7566807313642756,0.7482419127988749
238,2,3,13,3,0,13,39,1,1,0,0,3,10,0.24369747899159663,0.2521008403361344,0.7563025210084033,0.7478991596638656
239,2,3,13,2,0,13,39,2,1,0,0,2,11,0.24407252440725244,0.25244072524407246,0.7559274755927475,0.7475592747559275
240,2,3,13,1,0,13,39,3,1,0,0,2,11,0.24305555555555555,0.2527777777777777,0.7569444444444444,0.7472222222222222
241,2,3,13,0,0,13,39,4,1,0,0,1,12,0.24204702627939143,0.2531120331950207,0.7579529737206085,0.7468879668049793
242,2,3,13,0,1,13,39,4,0,0,0,1,12,0.24104683195592286,0.2520661157024793,0.7589531680440771,0.7479338842975207
243,2,3,13,1,0,13,39,4,0,0,0,1,12,0.24142661179698216,0.25102880658436205,0.7585733882030179,0.748971193415638
244,2,3,13,1,0,13,39,4,0,0,0,1,12,0.24180327868852458,0.24999999999999992,0.7581967213114754,0.7500000000000001
245,2,3,13,1,0,13,39,4,0,0,0,1,12,0.24217687074829933,0.24897959183673463,0.7578231292517007,0.7510204081632654
246,2,3,13,1,1,13,39,3,0,0,0,1,12,0.24254742547425473,0.24796747967479668,0.7574525745257452,0.7520325203252033
247,2,3,13,0,3,13,39,2,0,0,0,1,12,0.24156545209176788,0.24696356275303635,0.7584345479082322,0.7530364372469637
248,2,3,13,2,1,13,39,2,0,0,0,1,12,0.24327956989247312,0.2459677419354838,0.7567204301075269,0.7540322580645162
249,2,3,13,2,1,13,39,2,0,0,0,1,12,0.24497991967871485,0.2449799196787148,0.7550200803212852,0.7550200803212852
250,2,3,13,1,2,13,39,1,1,0,0,1,12,0.24533333333333332,0.24533333333333326,0.7546666666666667,0.7546666666666667
251,2,3,13,1,1,13,39,1,2,0,0,1,12,0.24435590969455512,0.24701195219123498,0.7556440903054449,0.752988047808765
252,2,3,13,1,1,13,39,1,2,0,0,1,12,0.24338624338624337,0.2486772486772486,0.7566137566137566,0.7513227513227514
253,2,3,13,1,1,13,39,1,2,0,0,1,12,0.24242424242424243,0.2503293807641633,0.7575757575757576,0.7496706192358367
254,2,3,13,1,1,13,39,1,2,0,0,1,12,0.24146981627296588,0.25196850393700776,0.7585301837270342,0.7480314960629922
255,2,3,13,0,1,13,39,2,2,0,0,0,13,0.24052287581699347,0.25359477124182994,0.7594771241830065,0.7464052287581701
256,2,3,13,0,2,13,39,1,2,0,0,0,13,0.23958333333333334,0.2552083333333332,0.7604166666666666,0.7447916666666667
257,2,3,13,1,1,13,39,1,2,0,0,0,13,0.23994811932555124,0.25680933852140064,0.7600518806744487,0.7431906614785994
258,2,3,13,1,2,13,39,1,1,0,0,0,13,0.24031007751937986,0.2571059431524546,0.7596899224806202,0.7428940568475454
259,2,3,13,2,2,13,39,1,0,0,0,0,13,0.24195624195624196,0.2561132561132559,0.758043758043758,0.743886743886744
260,2,3,13,2,2,13,39,1,0,0,0,0,13,0.24358974358974358,0.25512820512820494,0.7564102564102564,0.7448717948717951
261,2,3,13,1,2,13,39,1,1,0,0,0,13,0.24393358876117496,0.25542784163473803,0.756066411238825,0.744572158365262
262,2,3,13,1,3,13,39,0,1,0,0,0,13,0.24427480916030533,0.2557251908396945,0.7557251908396947,0.7442748091603055
263,2,3,13,1,3,13,39,0,1,0,0,0,13,0.24461343472750316,0.2560202788339669,0.7553865652724968,0.7439797211660331
264,2,3,13,0,3,13,39,1,1,0,0,0,13,0.24368686868686867,0.25631313131313116,0.7563131313131313,0.7436868686868688
265,2,3,13,0,3,13,39,1,1,0,0,0,13,0.24276729559748428,0.2566037735849055,0.7572327044025158,0.7433962264150945
266,2,3,13,0,3,13,39,1,1,0,0,0,13,0.24185463659147868,0.25689223057644095,0.7581453634085213,0.743107769423559
267,2,3,13,0,3,13,39,1,1,0,0,0,13,0.24094881398252185,0.25717852684144804,0.7590511860174781,0.742821473158552
268,2,3,13,0,3,13,39,1,1,0,0,0,13,0.24004975124378108,0.25746268656716403,0.7599502487562189,0.7425373134328359
269,2,3,13,0,4,13,39,1,0,0,0,0,13,0.23915737298636927,0.2565055762081783,0.7608426270136307,0.7434944237918217
270,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2382716049382716,0.2555555555555554,0.7617283950617284,0.7444444444444446
271,2,3,13,0,5,13,39,0,0,0,0,0,13,0.23739237392373924,0.25461254612546114,0.7626076260762608,0.7453874538745389
272,2,3,13,1,4,13,39,0,0,0,0,0,13,0.23774509803921567,0.25367647058823517,0.7622549019607843,0.7463235294117648
273,2,3,13,1,4,13,39,0,0,0,0,0,13,0.23809523809523808,0.2527472527472526,0.7619047619047619,0.7472527472527474
274,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2384428223844282,0.2518248175182481,0.7615571776155718,0.748175182481752
275,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2387878787878788,0.25090909090909086,0.7612121212121212,0.7490909090909091
276,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2391304347826087,0.24999999999999997,0.7608695652173914,0.75
277,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23826714801444043,0.25030084235860406,0.7617328519855595,0.7496991576413959
278,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23741007194244604,0.250599520383693,0.762589928057554,0.749400479616307
279,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23655913978494625,0.2508960573476702,0.7634408602150538,0.7491039426523298
280,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2357142857142857,0.25119047619047613,0.7642857142857142,0.7488095238095238
281,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23487544483985764,0.25148279952550406,0.7651245551601423,0.748517200474496
282,2,3,13,0,4,13,39,0,1,0,0,0,13,0.23404255319148937,0.25177304964539,0.7659574468085106,0.74822695035461
283,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2332155477031802,0.2520612485276796,0.7667844522968198,0.7479387514723204
284,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2323943661971831,0.25234741784037557,0.7676056338028169,0.7476525821596245
285,2,3,13,0,5,13,39,0,0,0,0,0,13,0.23157894736842105,0.25146198830409355,0.7684210526315789,0.7485380116959064
286,2,3,13,0,5,13,39,0,0,0,0,0,13,0.23076923076923078,0.2505827505827506,0.7692307692307692,0.7494172494172494
287,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22996515679442509,0.2497096399535424,0.7700348432055749,0.7502903600464577
288,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22916666666666666,0.2488425925925926,0.7708333333333334,0.7511574074074074
289,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22837370242214533,0.24798154555940022,0.7716262975778547,0.7520184544405998
290,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22758620689655173,0.2471264367816092,0.7724137931034483,0.7528735632183908
291,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2268041237113402,0.24627720504009165,0.7731958762886598,0.7537227949599083
292,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22602739726027396,0.2454337899543379,0.773972602739726,0.754566210045662
293,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22525597269624573,0.2445961319681456,0.7747440273037542,0.7554038680318544
294,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22448979591836735,0.2437641723356009,0.7755102040816326,0.7562358276643991
295,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22372881355932203,0.24293785310734464,0.7762711864406779,0.7570621468926554
296,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22297297297297297,0.24211711711711711,0.777027027027027,0.7578828828828829
297,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2222222222222222,0.24130190796857465,0.7777777777777778,0.7586980920314254
298,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2214765100671141,0.24049217002237136,0.7785234899328859,0.7595078299776287
299,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22073578595317725,0.23968784838350055,0.7792642140468228,0.7603121516164995
300,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22,0.2388888888888889,0.78,0.7611111111111111
301,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21926910299003322,0.23809523809523808,0.7807308970099668,0.7619047619047619
302,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2185430463576159,0.23730684326710816,0.7814569536423841,0.7626931567328918
303,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21782178217821782,0.23652365236523654,0.7821782178217822,0.7634763476347635
304,2,3,8,0,5,13,39,0,0,0,0,0,8,0.21710526315789475,0.23574561403508773,0.7828947368421053,0.7642543859649122
305,2,3,8,0,5,8,44,0,0,0,0,0,8,0.21639344262295082,0.23497267759562843,0.7836065573770492,0.7650273224043715
306,2,3,8,0,5,8,44,0,0,0,0,0,8,0.21568627450980393,0.23420479302832245,0.7843137254901961,0.7657952069716776
307,2,3,3,0,5,8,44,0,0,0,0,0,3,0.21498371335504887,0.23344191096634093,0.7850162866449512,0.7665580890336591
308,2,3,3,0,5,3,49,0,0,0,0,0,3,0.21428571428571427,0.2326839826839827,0.7857142857142857,0.7673160173160173
309,2,3,4,0,6,4,48,0,0,0,0,0,3,0.21359223300970873,0.2319309600862999,0.7864077669902912,0.7680690399137001
310,2,3,6,2,5,6,46,0,0,0,0,1,3,0.21397849462365592,0.23118279569892472,0.7860215053763441,0.7688172043010753
311,2,3,8,5,2,8,44,0,0,0,0,3,3,0.2165058949624866,0.2304394426580922,0.7834941050375134,0.7695605573419078
312,2,3,9,5,1,9,43,0,0,0,0,5,3,0.21901709401709402,0.2297008547008547,0.780982905982906,0.7702991452991453
313,2,3,11,5,2,11,41,0,0,0,0,6,3,0.2215122470713525,0.22896698615548455,0.7784877529286475,0.7710330138445154
314,2,3,13,2,2,13,39,3,0,0,0,6,5,0.2218683651804671,0.22823779193205945,0.7781316348195328,0.7717622080679405
315,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22116402116402117,0.2275132275132275,0.7788359788359789,0.7724867724867726
316,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22046413502109705,0.22679324894514769,0.7795358649789029,0.7732067510548524
317,2,3,13,1,0,13,39,4,0,0,0,7,6,0.21976866456361724,0.22607781282860148,0.7802313354363828,0.7739221871713985
318,2,3,13,1,0,13,39,4,0,0,0,7,6,0.2190775681341719,0.22536687631027252,0.7809224318658281,0.7746331236897275
319,2,3,13,0,0,13,39,5,0,0,0,7,6,0.21839080459770116,0.22466039707419017,0.7816091954022988,0.7753396029258098
320,2,3,13,0,0,13,39,5,0,0,0,7,6,0.21770833333333334,0.22395833333333334,0.7822916666666666,0.7760416666666666
321,2,3,13,0,2,13,39,3,0,0,0,7,6,0.21703011422637591,0.2232606438213915,0.782969885773624,0.7767393561786085
322,2,3,13,2,0,13,39,3,0,0,0,7,6,0.21739130434782608,0.2225672877846791,0.782608695652174,0.7774327122153208
323,2,3,13,2,0,13,39,3,0,0,0,7,6,0.21775025799793601,0.2218782249742002,0.782249742002064,0.7781217750257998
324,2,3,13,2,1,13,39,2,0,0,0,7,6,0.21810699588477367,0.22119341563786007,0.7818930041152263,0.7788065843621399
325,2,3,13,2,1,13,39,2,0,0,0,7,6,0.2194871794871795,0.2205128205128205,0.7805128205128204,0.7794871794871795
326,2,3,13,2,0,13,39,2,1,0,0,7,6,0.22085889570552147,0.22085889570552147,0.7791411042944785,0.7791411042944785
327,2,3,13,2,0,13,39,2,1,0,0,7,6,0.2222222222222222,0.22120285423037717,0.7777777777777778,0.7787971457696228
328,2,3,13,1,0,13,39,2,2,0,0,7,6,0.2225609756097561,0.2225609756097561,0.7774390243902439,0.7774390243902439
329,2,3,13,1,1,13,39,1,2,0,0,7,6,0.22289766970618036,0.22391084093211752,0.7771023302938196,0.7760891590678825
330,2,3,13,1,0,13,39,1,3,0,0,7,6,0.2222222222222222,0.22626262626262628,0.7777777777777778,0.7737373737373737
331,2,3,13,1,0,13,39,1,3,0,0,7,6,0.2215508559919436,0.22860020140986909,0.7784491440080564,0.7713997985901309
332,2,3,12,1,0,13,39,1,3,0,0,7,5,0.22088353413654618,0.23092369477911648,0.7791164658634538,0.7690763052208835
333,2,3,12,0,0,12,40,2,3,0,0,6,6,0.22022022022022023,0.23323323323323322,0.7797797797797797,0.7667667667667668
334,2,3,10,0,1,12,40,2,2,0,0,6,4,0.21956087824351297,0.2345309381237525,0.780439121756487,0.7654690618762475
335,2,3,10,1,2,10,42,1,1,0,0,6,4,0.21990049751243781,0.23482587064676616,0.7800995024875622,0.7651741293532338
336,2,3,10,3,0,10,42,1,1,0,0,6,4,0.22123015873015872,0.23511904761904762,0.7787698412698413,0.7648809523809523
337,2,3,10,3,1,10,42,1,0,0,0,6,4,0.22255192878338279,0.2344213649851632,0.7774480712166172,0.7655786350148368
338,2,3,10,4,0,10,42,1,0,0,0,6,4,0.22485207100591717,0.23372781065088757,0.7751479289940828,0.7662721893491125
339,2,3,12,3,2,12,40,2,0,0,0,6,4,0.22615535889872174,0.23303834808259588,0.7738446411012783,0.7669616519174041
340,2,3,13,2,1,13,39,3,0,0,0,7,5,0.22745098039215686,0.2323529411764706,0.7725490196078432,0.7676470588235293
341,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22776148582600195,0.2316715542521994,0.772238514173998,0.7683284457478006
342,2,3,13,0,1,13,39,4,0,0,0,7,6,0.22709551656920077,0.2309941520467836,0.7729044834307992,0.7690058479532164
343,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22643343051506318,0.2303206997084548,0.7735665694849369,0.7696793002915452
344,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22577519379844962,0.22965116279069767,0.7742248062015504,0.7703488372093024
345,2,3,13,1,0,13,39,4,0,0,0,7,6,0.2251207729468599,0.2289855072463768,0.7748792270531402,0.7710144927536232
346,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22447013487475914,0.22832369942196531,0.7755298651252409,0.7716763005780347
347,2,3,13,1,0,13,39,4,0,0,0,7,6,0.22382324687800192,0.2276657060518732,0.7761767531219981,0.7723342939481268
348,2,3,13,1,1,13,39,3,0,0,0,7,6,0.2231800766283525,0.22701149425287356,0.7768199233716475,0.7729885057471264
349,2,3,13,1,2,13,39,2,0,0,0,7,6,0.22349570200573066,0.22636103151862463,0.7765042979942693,0.7736389684813754
350,2,3,13,3,0,13,39,2,0,0,0,7,6,0.22476190476190477,0.2257142857142857,0.7752380952380953,0.7742857142857142
351,2,3,13,3,1,13,39,1,0,0,0,7,6,0.22602089268755934,0.22507122507122504,0.7739791073124407,0.774928774928775
352,2,3,13,4,0,13,39,1,0,0,0,7,6,0.22821969696969696,0.22443181818181815,0.771780303030303,0.7755681818181819
353,2,3,13,2,0,13,39,1,2,0,0,7,6,0.22851746931067043,0.2256846081208687,0.7714825306893296,0.7743153918791312
354,2,3,13,2,0,13,39,1,2,0,0,7,6,0.2288135593220339,0.22693032015065911,0.771186440677966,0.7730696798493408
355,2,3,13,2,0,13,39,1,2,0,0,7,6,0.2291079812206573,0.22816901408450702,0.7708920187793427,0.771830985915493
356,2,3,13,2,0,13,39,1,2,0,0,7,6,0.22940074906367042,0.2294007490636704,0.7705992509363295,0.7705992509363296
357,2,3,13,2,1,13,39,0,2,0,0,7,6,0.22969187675070027,0.23062558356676002,0.7703081232492998,0.76937441643324
358,2,3,13,1,0,13,39,1,3,0,0,6,7,0.22905027932960895,0.23277467411545621,0.770949720670391,0.7672253258845438
359,2,3,13,1,0,13,39,1,3,0,0,6,7,0.22841225626740946,0.23491179201485607,0.7715877437325905,0.765088207985144
360,2,3,13,1,0,13,39,1,3,0,0,6,7,0.22777777777777777,0.23703703703703705,0.7722222222222223,0.762962962962963
361,2,3,13,1,1,13,39,1,2,0,0,6,7,0.22714681440443213,0.23822714681440443,0.7728531855955678,0.7617728531855956
362,2,3,13,2,1,13,39,1,1,0,0,6,7,0.2274401473296501,0.23848987108655617,0.7725598526703499,0.7615101289134438
363,2,3,13,3,0,13,39,1,1,0,0,6,7,0.22865013774104684,0.23875114784205692,0.7713498622589532,0.761248852157943
364,2,3,13,2,0,13,39,2,1,0,0,6,7,0.22893772893772893,0.23901098901098902,0.7710622710622711,0.760989010989011
