,doctor,nurse,patient,walking,waiting_instruction,ocupied,empty,admiting,documenting,checking-medicine,documenting-risk,waiting_admission,in-admission,walking_%,documenting_%,not-walking_%,not-documenting_%
365,2,3,13,2,0,13,39,2,1,0,0,6,7,0.22922374429223744,0.23926940639269406,0.7707762557077625,0.7607305936073059
366,2,3,13,0,1,13,39,4,0,0,0,4,9,0.22859744990892533,0.23861566484517305,0.7714025500910746,0.761384335154827
367,2,3,13,1,1,13,39,3,0,0,0,4,9,0.22888283378746596,0.23796548592188918,0.771117166212534,0.7620345140781108
368,2,3,13,2,0,13,39,3,0,0,0,4,9,0.22916666666666669,0.23731884057971014,0.7708333333333333,0.7626811594202898
369,2,3,13,2,0,13,39,3,0,0,0,4,9,0.22944896115627825,0.23667570009033423,0.7705510388437218,0.7633242999096658
370,2,3,13,2,0,13,39,3,0,0,0,4,9,0.22972972972972974,0.23603603603603604,0.7702702702702703,0.7639639639639639
371,2,3,13,1,0,13,39,4,0,0,0,4,9,0.22911051212938005,0.23539982030548068,0.77088948787062,0.7646001796945193
372,2,3,13,1,0,13,39,4,0,0,0,4,9,0.22849462365591397,0.23476702508960573,0.771505376344086,0.7652329749103943
373,2,3,13,0,1,13,39,4,0,0,0,4,9,0.22788203753351208,0.23413762287756926,0.7721179624664879,0.7658623771224308
374,2,3,13,1,0,13,39,4,0,0,0,4,9,0.2281639928698752,0.23351158645276293,0.7718360071301248,0.7664884135472371
375,2,3,13,1,2,13,39,2,0,0,0,4,9,0.22844444444444445,0.2328888888888889,0.7715555555555556,0.7671111111111111
376,2,3,13,2,0,13,39,2,1,0,0,4,9,0.22872340425531915,0.23315602836879432,0.7712765957446809,0.7668439716312057
377,2,3,13,2,0,13,39,2,1,0,0,4,9,0.22900088417329797,0.23342175066312998,0.770999115826702,0.76657824933687
378,2,3,13,2,0,13,39,2,1,0,0,4,9,0.2292768959435626,0.23368606701940034,0.7707231040564374,0.7663139329805997
379,2,3,13,1,0,13,39,2,2,0,0,4,9,0.22867194371152155,0.23482849604221637,0.7713280562884784,0.7651715039577837
380,2,3,13,1,1,13,39,1,2,0,0,4,9,0.22807017543859648,0.23596491228070177,0.7719298245614035,0.7640350877192983
381,2,3,13,1,0,13,39,2,2,0,0,3,10,0.2283464566929134,0.23709536307961504,0.7716535433070866,0.7629046369203849
382,2,3,13,1,1,13,39,1,2,0,0,3,10,0.2286212914485166,0.23821989528795812,0.7713787085514834,0.7617801047120418
383,2,3,13,2,0,13,39,1,2,0,0,3,10,0.2288946910356832,0.23933855526544823,0.7711053089643168,0.7606614447345518
384,2,3,13,2,1,13,39,1,1,0,0,3,10,0.22916666666666666,0.23958333333333334,0.7708333333333334,0.7604166666666666
385,2,3,13,2,0,13,39,1,2,0,0,3,10,0.22943722943722944,0.24069264069264068,0.7705627705627706,0.7593073593073594
386,2,3,13,2,0,13,39,1,2,0,0,3,10,0.229706390328152,0.24179620034542315,0.770293609671848,0.7582037996545768
387,2,3,13,2,0,13,39,1,2,0,0,3,10,0.22997416020671835,0.24289405684754523,0.7700258397932817,0.7571059431524547
388,2,3,13,1,0,13,39,2,2,0,0,2,11,0.23024054982817868,0.24398625429553264,0.7697594501718213,0.7560137457044673
389,2,3,13,1,1,13,39,2,1,0,0,2,11,0.23050556983718937,0.2442159383033419,0.7694944301628106,0.7557840616966581
390,2,3,13,1,1,13,39,2,1,0,0,2,11,0.23076923076923078,0.24444444444444444,0.7692307692307692,0.7555555555555555
391,2,3,13,2,0,13,39,2,1,0,0,2,11,0.2310315430520034,0.24467178175618073,0.7689684569479966,0.7553282182438192
392,2,3,13,2,0,13,39,2,1,0,0,2,11,0.23129251700680273,0.24489795918367346,0.7687074829931972,0.7551020408163265
393,2,3,13,1,1,13,39,3,0,0,0,1,12,0.23070398642917728,0.24427480916030533,0.7692960135708227,0.7557251908396947
394,2,3,13,2,0,13,39,3,0,0,0,1,12,0.23096446700507614,0.2436548223350254,0.7690355329949239,0.7563451776649746
395,2,3,13,2,1,13,39,2,0,0,0,1,12,0.23122362869198312,0.2430379746835443,0.7687763713080169,0.7569620253164557
396,2,3,13,2,0,13,39,3,0,0,0,1,12,0.23063973063973064,0.24242424242424243,0.7693602693602694,0.7575757575757576
397,2,3,13,1,0,13,39,4,0,0,0,1,12,0.23005877413937867,0.24181360201511334,0.7699412258606213,0.7581863979848866
398,2,3,13,1,0,13,39,4,0,0,0,1,12,0.22948073701842547,0.24120603015075376,0.7705192629815745,0.7587939698492463
399,2,3,13,1,1,13,39,3,0,0,0,1,12,0.22890559732664995,0.24060150375939848,0.77109440267335,0.7593984962406015
400,2,3,13,2,1,13,39,2,0,0,0,1,12,0.22916666666666666,0.24,0.7708333333333334,0.76
401,2,3,13,3,0,13,39,2,0,0,0,1,12,0.23025768911055694,0.23940149625935161,0.769742310889443,0.7605985037406484
402,2,3,13,3,0,13,39,2,0,0,0,1,12,0.23134328358208955,0.23880597014925373,0.7686567164179104,0.7611940298507462
403,2,3,13,3,1,13,39,1,0,0,0,1,12,0.23242349048800662,0.23821339950372208,0.7675765095119934,0.7617866004962779
404,2,3,13,2,1,13,39,1,1,0,0,0,13,0.2334983498349835,0.23844884488448845,0.7665016501650165,0.7615511551155115
405,2,3,13,1,1,13,39,1,2,0,0,0,13,0.2337448559670782,0.23950617283950618,0.7662551440329218,0.7604938271604939
406,2,3,13,0,1,13,39,1,3,0,0,0,13,0.23316912972085385,0.2413793103448276,0.7668308702791462,0.7586206896551724
407,2,3,13,0,1,13,39,1,3,0,0,0,13,0.2325962325962326,0.24324324324324326,0.7674037674037674,0.7567567567567568
408,2,3,13,0,1,13,39,1,3,0,0,0,13,0.23202614379084968,0.24509803921568626,0.7679738562091503,0.7549019607843137
409,2,3,13,0,1,13,39,1,3,0,0,0,13,0.23145884270578648,0.2469437652811736,0.7685411572942136,0.7530562347188264
410,2,3,13,0,1,13,39,1,3,0,0,0,13,0.23089430894308943,0.24878048780487805,0.7691056910569105,0.751219512195122
411,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2303325223033252,0.24979724249797242,0.7696674776966748,0.7502027575020276
412,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2297734627831715,0.25080906148867316,0.7702265372168284,0.7491909385113269
413,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22921711057304278,0.2510088781275222,0.7707828894269573,0.7489911218724778
414,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2286634460547504,0.25120772946859904,0.7713365539452496,0.748792270531401
415,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2281124497991968,0.25060240963855424,0.7718875502008032,0.7493975903614458
416,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2283653846153846,0.25,0.7716346153846154,0.75
417,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22861710631494805,0.24940047961630696,0.771382893685052,0.750599520383693
418,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22886762360446572,0.24880382775119617,0.7711323763955342,0.7511961722488039
419,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22911694510739858,0.24821002386634844,0.7708830548926014,0.7517899761336515
420,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22936507936507936,0.24761904761904763,0.7706349206349207,0.7523809523809524
421,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2288202692003167,0.24703087885985747,0.7711797307996833,0.7529691211401426
422,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2282780410742496,0.24644549763033174,0.7717219589257505,0.7535545023696683
423,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22773837667454688,0.2458628841607565,0.7722616233254531,0.7541371158392435
424,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22720125786163523,0.24528301886792453,0.7727987421383647,0.7547169811320755
425,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22666666666666666,0.2447058823529412,0.7733333333333333,0.7552941176470588
426,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22613458528951486,0.24413145539906103,0.7738654147104851,0.755868544600939
427,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22560499609679938,0.24355971896955503,0.7743950039032006,0.7564402810304449
428,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2250778816199377,0.24299065420560748,0.7749221183800623,0.7570093457943925
429,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22533022533022534,0.24242424242424243,0.7746697746697746,0.7575757575757576
430,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2255813953488372,0.24186046511627907,0.7744186046511627,0.758139534883721
431,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22583139984532097,0.24129930394431554,0.774168600154679,0.7587006960556845
432,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22608024691358025,0.24074074074074073,0.7739197530864197,0.7592592592592593
433,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22632794457274827,0.24018475750577367,0.7736720554272517,0.7598152424942264
434,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22580645161290322,0.2403993855606759,0.7741935483870968,0.7596006144393241
435,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22528735632183908,0.24061302681992336,0.774712643678161,0.7593869731800766
436,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22477064220183487,0.2408256880733945,0.7752293577981652,0.7591743119266054
437,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2242562929061785,0.2410373760488177,0.7757437070938216,0.7589626239511823
438,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2237442922374429,0.24124809741248096,0.7762557077625571,0.758751902587519
439,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22323462414578588,0.24145785876993167,0.7767653758542141,0.7585421412300684
440,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22272727272727272,0.24166666666666667,0.7772727272727273,0.7583333333333333
441,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2222222222222222,0.2418745275888133,0.7777777777777778,0.7581254724111867
442,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22171945701357465,0.24132730015082957,0.7782805429864253,0.7586726998491704
443,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22121896162528218,0.24078254326561324,0.7787810383747178,0.7592174567343868
444,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22072072072072071,0.24024024024024024,0.7792792792792793,0.7597597597597597
445,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2202247191011236,0.2397003745318352,0.7797752808988764,0.7602996254681648
446,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21973094170403587,0.23916292974588937,0.7802690582959642,0.7608370702541106
447,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21923937360178972,0.23862788963460105,0.7807606263982103,0.761372110365399
448,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21875,0.23809523809523808,0.78125,0.7619047619047619
449,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2182628062360802,0.23756495916852263,0.7817371937639198,0.7624350408314774
450,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21777777777777776,0.23703703703703705,0.7822222222222223,0.762962962962963
451,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21729490022172948,0.23651145602365115,0.7827050997782705,0.7634885439763488
452,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2168141592920354,0.2359882005899705,0.7831858407079646,0.7640117994100295
453,2,3,11,0,5,13,39,0,0,0,0,0,11,0.2163355408388521,0.235467255334805,0.7836644591611479,0.764532744665195
454,2,3,11,0,5,11,41,0,0,0,0,0,11,0.21585903083700442,0.23494860499265785,0.7841409691629956,0.7650513950073421
455,2,3,11,0,5,11,41,0,0,0,0,0,11,0.2153846153846154,0.23443223443223443,0.7846153846153846,0.7655677655677655
456,2,3,10,0,5,11,41,0,0,0,0,0,10,0.2149122807017544,0.23391812865497075,0.7850877192982456,0.7660818713450293
457,2,3,8,0,5,10,42,0,0,0,0,0,8,0.21444201312910285,0.23340627279358134,0.7855579868708972,0.7665937272064187
458,2,3,9,0,6,9,43,0,0,0,0,0,8,0.21397379912663755,0.2328966521106259,0.7860262008733625,0.7671033478893741
459,2,3,10,2,4,10,42,0,0,0,0,1,8,0.21423384168482207,0.23238925199709515,0.7857661583151779,0.7676107480029049
460,2,3,10,4,1,10,42,0,0,0,0,2,8,0.21521739130434783,0.2318840579710145,0.7847826086956522,0.7681159420289855
461,2,3,10,4,1,10,42,0,0,0,0,2,8,0.21619667389732466,0.2313810556760665,0.7838033261026753,0.7686189443239335
462,2,3,10,3,1,10,42,1,0,0,0,1,9,0.21645021645021645,0.23088023088023088,0.7835497835497836,0.7691197691197691
463,2,3,10,3,2,11,41,1,0,0,0,1,8,0.21670266378689704,0.23038156947444205,0.7832973362131029,0.769618430525558
464,2,3,11,2,1,11,41,3,0,0,0,1,9,0.21695402298850575,0.22988505747126436,0.7830459770114943,0.7701149425287357
465,2,3,12,1,1,12,40,4,0,0,0,2,9,0.2172043010752688,0.22939068100358423,0.7827956989247312,0.7706093189964158
466,2,3,12,1,0,12,40,4,0,0,0,3,9,0.21745350500715308,0.22889842632331903,0.7825464949928469,0.771101573676681
467,2,3,12,1,0,12,40,4,0,0,0,3,9,0.21770164168451106,0.22840827980014275,0.782298358315489,0.7715917201998572
468,2,3,12,0,0,12,40,5,0,0,0,2,10,0.21723646723646722,0.22792022792022792,0.7827635327635327,0.7720797720797721
469,2,3,13,0,1,13,39,5,0,0,0,2,10,0.21677327647476902,0.22743425728500355,0.783226723525231,0.7725657427149965
470,2,3,13,0,0,13,39,5,0,0,0,3,10,0.21631205673758866,0.22695035460992907,0.7836879432624113,0.7730496453900709
471,2,3,13,0,1,13,39,4,0,0,0,3,10,0.21585279547062985,0.22646850672328378,0.7841472045293701,0.7735314932767162
472,2,3,12,1,2,13,39,2,0,0,0,3,9,0.21610169491525424,0.22598870056497175,0.7838983050847458,0.7740112994350282
473,2,3,8,3,0,12,40,2,0,0,0,3,5,0.21705426356589147,0.2255109231853418,0.7829457364341086,0.7744890768146582
474,2,3,8,3,1,8,44,1,0,0,0,3,5,0.2180028129395218,0.2250351617440225,0.7819971870604782,0.7749648382559775
475,2,3,8,3,0,8,44,1,1,0,0,3,5,0.21824561403508771,0.22526315789473683,0.7817543859649123,0.7747368421052632
476,2,3,8,3,0,8,44,1,1,0,0,3,5,0.2184873949579832,0.22549019607843138,0.7815126050420168,0.7745098039215687
477,2,3,8,2,0,8,44,1,2,0,0,3,5,0.2180293501048218,0.22641509433962265,0.7819706498951782,0.7735849056603774
478,2,3,10,2,3,10,42,0,2,0,0,3,5,0.2175732217573222,0.22733612273361228,0.7824267782426778,0.7726638772663877
479,2,3,10,3,0,10,42,0,2,0,0,5,5,0.21781489213639527,0.22825330549756437,0.7821851078636047,0.7717466945024356
480,2,3,13,3,3,13,39,0,2,0,0,5,5,0.21805555555555556,0.22916666666666666,0.7819444444444444,0.7708333333333334
481,2,3,13,2,0,13,39,1,2,0,0,7,6,0.2182952182952183,0.23007623007623007,0.7817047817047817,0.76992376992377
482,2,3,13,1,0,13,39,2,2,0,0,7,6,0.21853388658367912,0.23098201936376211,0.7814661134163209,0.7690179806362378
483,2,3,13,0,1,13,39,2,2,0,0,7,6,0.2180814354727398,0.2318840579710145,0.7819185645272602,0.7681159420289855
484,2,3,13,1,1,13,39,2,1,0,0,7,6,0.21831955922865015,0.23209366391184574,0.7816804407713498,0.7679063360881543
485,2,3,13,2,0,13,39,2,1,0,0,7,6,0.21924398625429553,0.2323024054982818,0.7807560137457045,0.7676975945017182
486,2,3,13,2,0,13,39,2,1,0,0,7,6,0.22016460905349794,0.23251028806584362,0.7798353909465021,0.7674897119341564
487,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22039698836413416,0.2327173169062286,0.7796030116358659,0.7672826830937713
488,2,3,13,0,1,13,39,3,1,0,0,6,7,0.21994535519125682,0.23292349726775957,0.7800546448087432,0.7670765027322404
489,2,3,11,1,0,13,39,3,1,0,0,6,5,0.2194955691888207,0.2331288343558282,0.7805044308111793,0.7668711656441718
490,2,3,11,1,0,11,41,3,1,0,0,6,5,0.21904761904761905,0.23333333333333334,0.780952380952381,0.7666666666666666
491,2,3,11,1,0,11,41,3,1,0,0,6,5,0.21860149355057706,0.23353699932111338,0.7813985064494229,0.7664630006788866
492,2,3,11,1,2,11,41,2,0,0,0,6,5,0.2181571815718157,0.23306233062330622,0.7818428184281843,0.7669376693766938
493,2,3,11,3,0,11,41,2,0,0,0,6,5,0.21839080459770116,0.2325895875591616,0.7816091954022988,0.7674104124408384
494,2,3,11,3,1,11,41,1,0,0,0,6,5,0.21862348178137653,0.2321187584345479,0.7813765182186234,0.7678812415654521
495,2,3,11,4,0,11,41,1,0,0,0,6,5,0.21952861952861952,0.23164983164983166,0.7804713804713805,0.7683501683501683
496,2,3,13,4,2,13,39,1,0,0,0,6,5,0.22043010752688172,0.23118279569892472,0.7795698924731183,0.7688172043010753
497,2,3,13,3,1,13,39,1,0,0,0,8,5,0.22132796780684105,0.2307176391683434,0.778672032193159,0.7692823608316566
498,2,3,13,1,0,13,39,3,1,0,0,7,6,0.2215528781793842,0.23092369477911648,0.7784471218206158,0.7690763052208835
499,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22177688710754842,0.23112892451569805,0.7782231128924516,0.768871075484302
500,2,3,13,1,0,13,39,3,1,0,0,7,6,0.222,0.23133333333333334,0.778,0.7686666666666666
501,2,3,13,0,0,13,39,3,2,0,0,7,6,0.2215568862275449,0.2322022621423819,0.7784431137724551,0.7677977378576181
502,2,3,13,0,0,13,39,3,2,0,0,7,6,0.22111553784860558,0.23306772908366533,0.7788844621513944,0.7669322709163346
503,2,3,13,0,0,13,39,3,2,0,0,7,6,0.220675944333996,0.23392975480450628,0.7793240556660039,0.7660702451954937
504,2,3,13,0,0,13,39,3,2,0,0,7,6,0.22023809523809523,0.2347883597883598,0.7797619047619048,0.7652116402116402
505,2,3,13,0,1,13,39,3,1,0,0,7,6,0.2198019801980198,0.23498349834983498,0.7801980198019802,0.765016501650165
506,2,3,13,1,3,13,39,0,1,0,0,7,6,0.22002635046113306,0.23517786561264822,0.7799736495388669,0.7648221343873518
507,2,3,13,4,0,13,39,0,1,0,0,7,6,0.22090729783037474,0.2353714661406969,0.7790927021696252,0.7646285338593031
508,2,3,13,4,0,13,39,0,1,0,0,7,6,0.22178477690288714,0.23556430446194226,0.7782152230971129,0.7644356955380578
509,2,3,13,4,1,13,39,0,0,0,0,7,6,0.2226588081204977,0.23510150622134904,0.7773411918795023,0.7648984937786509
510,2,3,13,4,0,13,39,1,0,0,0,6,7,0.2235294117647059,0.234640522875817,0.7764705882352941,0.765359477124183
511,2,3,13,3,0,13,39,2,0,0,0,5,8,0.22439660795825178,0.23418134377038485,0.7756033920417482,0.7658186562296152
512,2,3,13,2,0,13,39,2,1,0,0,5,8,0.224609375,0.234375,0.775390625,0.765625
513,2,3,13,2,0,13,39,2,1,0,0,5,8,0.22482131254061077,0.2345679012345679,0.7751786874593892,0.7654320987654322
514,2,3,13,1,0,13,39,3,1,0,0,5,8,0.22503242542153049,0.23476005188067445,0.7749675745784695,0.7652399481193255
515,2,3,13,1,0,13,39,3,1,0,0,5,8,0.22524271844660193,0.23495145631067962,0.7747572815533981,0.7650485436893204
516,2,3,13,0,0,13,39,4,1,0,0,5,8,0.2248062015503876,0.2351421188630491,0.7751937984496124,0.7648578811369509
517,2,3,13,0,0,13,39,4,1,0,0,5,8,0.22437137330754353,0.23533204384268214,0.7756286266924565,0.7646679561573179
518,2,3,13,0,0,13,39,4,1,0,0,5,8,0.22393822393822393,0.23552123552123552,0.7760617760617761,0.7644787644787645
519,2,3,13,0,1,13,39,3,1,0,0,5,8,0.22350674373795762,0.2357096981374438,0.7764932562620424,0.7642903018625562
520,2,3,13,1,1,13,39,2,1,0,0,5,8,0.22371794871794873,0.2358974358974359,0.7762820512820513,0.764102564102564
521,2,3,13,2,0,13,39,2,1,0,0,5,8,0.22392834293026231,0.236084452975048,0.7760716570697377,0.763915547024952
522,2,3,13,2,1,13,39,2,0,0,0,5,8,0.22413793103448276,0.23563218390804597,0.7758620689655172,0.764367816091954
523,2,3,13,3,1,13,39,1,0,0,0,5,8,0.2249840662842575,0.23518164435946462,0.7750159337157425,0.7648183556405354
524,2,3,13,3,0,13,39,1,1,0,0,5,8,0.22519083969465647,0.23536895674300254,0.7748091603053435,0.7646310432569975
525,2,3,13,2,1,13,39,1,1,0,0,4,9,0.22476190476190477,0.23555555555555555,0.7752380952380953,0.7644444444444445
526,2,3,13,2,0,13,39,2,1,0,0,3,10,0.2249683143219265,0.23574144486692014,0.7750316856780735,0.7642585551330798
527,2,3,13,2,0,13,39,2,1,0,0,3,10,0.2251739405439595,0.23592662871600253,0.7748260594560406,0.7640733712839974
528,2,3,13,2,0,13,39,2,1,0,0,3,10,0.22537878787878787,0.2361111111111111,0.7746212121212122,0.7638888888888888
529,2,3,13,1,0,13,39,3,1,0,0,3,10,0.22558286074354128,0.23629489603024575,0.7744171392564587,0.7637051039697542
530,2,3,13,1,0,13,39,3,1,0,0,3,10,0.22578616352201258,0.23647798742138365,0.7742138364779874,0.7635220125786164
531,2,3,13,1,0,13,39,3,1,0,0,3,10,0.22598870056497175,0.23666038920276208,0.7740112994350282,0.7633396107972379
532,2,3,13,0,0,13,39,3,2,0,0,3,10,0.22556390977443608,0.237468671679198,0.7744360902255639,0.762531328320802
533,2,3,13,0,0,13,39,3,2,0,0,3,10,0.225140712945591,0.23827392120075047,0.774859287054409,0.7617260787992495
534,2,3,13,0,2,13,39,2,1,0,0,3,10,0.2247191011235955,0.23845193508114856,0.7752808988764045,0.7615480649188514
535,2,3,13,2,1,13,39,1,1,0,0,3,10,0.22554517133956387,0.23862928348909657,0.7744548286604361,0.7613707165109034
536,2,3,13,3,0,13,39,1,1,0,0,3,10,0.2263681592039801,0.23880597014925373,0.7736318407960199,0.7611940298507462
537,2,3,13,2,0,13,39,1,2,0,0,3,10,0.22656734947237742,0.23960273122284295,0.7734326505276226,0.7603972687771571
538,2,3,13,2,1,13,39,0,2,0,0,3,10,0.22676579925650558,0.24039653035935563,0.7732342007434945,0.7596034696406444
539,2,3,13,2,0,13,39,1,2,0,0,3,10,0.22634508348794063,0.24118738404452691,0.7736549165120594,0.7588126159554731
540,2,3,13,2,0,13,39,1,2,0,0,3,10,0.22592592592592592,0.2419753086419753,0.7740740740740741,0.7580246913580246
541,2,3,13,2,0,13,39,1,2,0,0,3,10,0.2255083179297597,0.24276032039433149,0.7744916820702403,0.7572396796056685
542,2,3,13,2,1,13,39,1,1,0,0,3,10,0.22509225092250923,0.24292742927429276,0.7749077490774907,0.7570725707257072
543,2,3,13,2,0,13,39,2,1,0,0,2,11,0.22529158993247392,0.2430939226519337,0.7747084100675261,0.7569060773480663
