,doctor,nurse,patient,walking,waiting_instruction,ocupied,empty,admiting,documenting,checking-medicine,documenting-risk,waiting_admission,in-admission,walking_%,documenting_%,not-walking_%,not-documenting_%
544,2,3,13,2,0,13,39,2,1,0,0,2,11,0.22549019607843138,0.24325980392156862,0.7745098039215687,0.7567401960784313
545,2,3,13,2,0,13,39,2,1,0,0,2,11,0.22568807339449543,0.2434250764525994,0.7743119266055045,0.7565749235474006
546,2,3,13,1,1,13,39,3,0,0,0,1,12,0.2258852258852259,0.24297924297924298,0.7741147741147741,0.757020757020757
547,2,3,13,2,0,13,39,3,0,0,0,1,12,0.226691042047532,0.2425350396099939,0.773308957952468,0.7574649603900061
548,2,3,13,1,1,13,39,3,0,0,0,1,12,0.22688564476885645,0.24209245742092458,0.7731143552311436,0.7579075425790754
549,2,3,13,1,0,13,39,4,0,0,0,1,12,0.2270795385549484,0.2416514875531269,0.7729204614450516,0.7583485124468731
550,2,3,13,1,0,13,39,4,0,0,0,1,12,0.22727272727272727,0.2412121212121212,0.7727272727272727,0.7587878787878788
551,2,3,13,1,0,13,39,4,0,0,0,1,12,0.22746521476104054,0.24077434966727163,0.7725347852389595,0.7592256503327284
552,2,3,13,1,0,13,39,4,0,0,0,1,12,0.2276570048309179,0.24033816425120774,0.7723429951690821,0.7596618357487923
553,2,3,13,0,1,13,39,3,1,0,0,1,12,0.22724532851115128,0.24050632911392406,0.7727546714888487,0.759493670886076
554,2,3,13,0,1,13,39,3,1,0,0,1,12,0.22683513838748495,0.24067388688327315,0.7731648616125151,0.7593261131167268
555,2,3,13,0,2,13,39,2,1,0,0,1,12,0.22642642642642644,0.24084084084084084,0.7735735735735736,0.7591591591591591
556,2,3,13,1,1,13,39,2,1,0,0,1,12,0.2260191846522782,0.24100719424460432,0.7739808153477218,0.7589928057553956
557,2,3,13,1,2,13,39,1,1,0,0,1,12,0.2256134051466188,0.24117295032914424,0.7743865948533812,0.7588270496708558
558,2,3,13,2,1,13,39,1,1,0,0,1,12,0.22580645161290322,0.24133811230585425,0.7741935483870968,0.7586618876941458
559,2,3,13,2,2,13,39,0,1,0,0,1,12,0.22599880739415623,0.24150268336314848,0.7740011926058438,0.7584973166368515
560,2,3,13,3,1,13,39,0,1,0,0,1,12,0.22678571428571428,0.24166666666666667,0.7732142857142857,0.7583333333333333
561,2,3,13,2,1,13,39,1,1,0,0,0,13,0.22756981580510993,0.24183006535947713,0.7724301841948901,0.7581699346405228
562,2,3,13,1,2,13,39,1,1,0,0,0,13,0.2277580071174377,0.24199288256227758,0.7722419928825623,0.7580071174377224
563,2,3,13,1,1,13,39,1,2,0,0,0,13,0.22794552989934871,0.2427471876850207,0.7720544701006513,0.7572528123149793
564,2,3,13,1,1,13,39,1,2,0,0,0,13,0.2281323877068558,0.24349881796690306,0.7718676122931443,0.7565011820330969
565,2,3,13,1,1,13,39,1,2,0,0,0,13,0.22831858407079647,0.24424778761061947,0.7716814159292036,0.7557522123893805
566,2,3,13,0,1,13,39,2,2,0,0,0,13,0.22791519434628976,0.24499411071849234,0.7720848056537102,0.7550058892815077
567,2,3,13,0,1,13,39,2,2,0,0,0,13,0.2275132275132275,0.24573780129335684,0.7724867724867726,0.7542621987066431
568,2,3,13,0,1,13,39,2,2,0,0,0,13,0.22711267605633803,0.24647887323943662,0.772887323943662,0.7535211267605634
569,2,3,13,0,2,13,39,2,1,0,0,0,13,0.22671353251318102,0.2466315172817809,0.773286467486819,0.7533684827182191
570,2,3,13,0,2,13,39,2,1,0,0,0,13,0.22631578947368422,0.24678362573099416,0.7736842105263158,0.7532163742690059
571,2,3,13,0,3,13,39,1,1,0,0,0,13,0.22591943957968477,0.2469352014010508,0.7740805604203153,0.7530647985989491
572,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22552447552447552,0.2465034965034965,0.7744755244755245,0.7534965034965035
573,2,3,13,0,4,13,39,1,0,0,0,0,13,0.225130890052356,0.24607329842931938,0.774869109947644,0.7539267015706806
574,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22473867595818817,0.2456445993031359,0.7752613240418118,0.7543554006968641
575,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22434782608695653,0.24521739130434783,0.7756521739130435,0.7547826086956522
576,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22395833333333334,0.24479166666666666,0.7760416666666666,0.7552083333333334
577,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2241478913922588,0.24436741767764297,0.7758521086077412,0.7556325823223571
578,2,3,13,1,4,13,39,0,0,0,0,0,13,0.2243367935409458,0.24394463667820068,0.7756632064590542,0.7560553633217993
579,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22452504317789293,0.24352331606217617,0.7754749568221071,0.7564766839378239
580,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22413793103448276,0.24367816091954023,0.7758620689655172,0.7563218390804598
581,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22375215146299485,0.2438324727481354,0.7762478485370051,0.7561675272518646
582,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22336769759450173,0.24398625429553264,0.7766323024054983,0.7560137457044673
583,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22298456260720412,0.2441395082904517,0.7770154373927959,0.7558604917095483
584,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2226027397260274,0.24429223744292236,0.7773972602739726,0.7557077625570776
585,2,3,13,0,4,13,39,0,1,0,0,0,13,0.2222222222222222,0.24444444444444444,0.7777777777777778,0.7555555555555555
586,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22184300341296928,0.2445961319681456,0.7781569965870307,0.7554038680318544
587,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22146507666098808,0.2441794434980125,0.778534923339012,0.7558205565019875
588,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22108843537414966,0.2437641723356009,0.7789115646258503,0.7562358276643991
589,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22071307300509338,0.24335031126202603,0.7792869269949066,0.756649688737974
590,2,3,13,0,5,13,39,0,0,0,0,0,13,0.22033898305084745,0.24293785310734464,0.7796610169491526,0.7570621468926554
591,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21996615905245348,0.242526790750141,0.7800338409475465,0.7574732092498591
592,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2195945945945946,0.24211711711711711,0.7804054054054054,0.7578828828828829
593,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21922428330522767,0.2417088251826869,0.7807757166947723,0.7582911748173131
594,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21885521885521886,0.24130190796857465,0.7811447811447811,0.7586980920314254
595,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2184873949579832,0.24089635854341737,0.7815126050420168,0.7591036414565826
596,2,3,13,0,5,13,39,0,0,0,0,0,13,0.2181208053691275,0.24049217002237136,0.7818791946308725,0.7595078299776287
597,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21775544388609716,0.2400893355667225,0.7822445561139029,0.7599106644332775
598,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21739130434782608,0.23968784838350055,0.782608695652174,0.7603121516164995
599,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21702838063439064,0.2392877017250974,0.7829716193656093,0.7607122982749026
600,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21666666666666667,0.2388888888888889,0.7833333333333333,0.7611111111111111
601,2,3,13,0,5,13,39,0,0,0,0,0,13,0.21630615640599002,0.2384914032168608,0.78369384359401,0.7615085967831392
602,2,3,12,0,5,13,39,0,0,0,0,0,12,0.2159468438538206,0.23809523809523808,0.7840531561461794,0.7619047619047619
603,2,3,12,0,5,12,40,0,0,0,0,0,12,0.2155887230514096,0.2377003869541183,0.7844112769485904,0.7622996130458817
604,2,3,12,0,5,12,40,0,0,0,0,0,12,0.2152317880794702,0.23730684326710816,0.7847682119205298,0.7626931567328918
605,2,3,11,0,5,12,40,0,0,0,0,0,11,0.21487603305785125,0.2369146005509642,0.7851239669421488,0.7630853994490359
606,2,3,11,0,5,11,41,0,0,0,0,0,11,0.2145214521452145,0.23652365236523654,0.7854785478547854,0.7634763476347635
607,2,3,12,0,6,12,40,0,0,0,0,0,11,0.214168039538715,0.23613399231191654,0.785831960461285,0.7638660076880834
608,2,3,12,2,3,12,40,0,0,0,0,1,11,0.21436403508771928,0.23574561403508773,0.7856359649122807,0.7642543859649122
609,2,3,12,2,3,12,40,0,0,0,0,1,11,0.21455938697318008,0.23535851122058019,0.7854406130268199,0.7646414887794198
610,2,3,13,2,4,13,39,0,0,0,0,1,11,0.21475409836065573,0.23497267759562843,0.7852459016393443,0.7650273224043715
611,2,3,11,4,1,13,39,0,0,0,0,2,9,0.215493726132024,0.23458810692853246,0.784506273867976,0.7654118930714675
612,2,3,10,3,1,11,41,1,0,0,0,1,9,0.21568627450980393,0.23420479302832245,0.7843137254901961,0.7657952069716776
613,2,3,10,3,1,10,42,1,0,0,0,1,9,0.21587819467101685,0.2338227297444263,0.7841218053289831,0.7661772702555737
614,2,3,10,2,1,10,42,2,0,0,0,0,10,0.21552660152008687,0.23344191096634093,0.7844733984799132,0.7665580890336591
615,2,3,9,1,1,10,42,3,0,0,0,0,9,0.2151761517615176,0.23306233062330622,0.7848238482384824,0.7669376693766938
616,2,3,9,1,1,9,43,3,0,0,0,0,9,0.21482683982683984,0.2326839826839827,0.7851731601731602,0.7673160173160173
617,2,3,11,0,3,11,41,4,0,0,0,0,9,0.2144786601836845,0.23230686115613183,0.7855213398163154,0.7676931388438681
618,2,3,11,1,0,11,41,4,0,0,0,2,9,0.21467098166127294,0.2319309600862999,0.785329018338727,0.7680690399137001
619,2,3,12,1,1,12,40,4,0,0,0,2,9,0.2148626817447496,0.2315562735595046,0.7851373182552503,0.7684437264404954
620,2,3,12,1,1,12,40,3,0,0,0,3,9,0.21505376344086022,0.23118279569892472,0.7849462365591398,0.7688172043010753
621,2,3,13,2,1,13,39,3,0,0,0,3,9,0.21578099838969403,0.23081052066559313,0.784219001610306,0.7691894793344068
622,2,3,13,1,0,13,39,4,0,0,0,3,10,0.21596998928188638,0.2304394426580922,0.7840300107181136,0.7695605573419078
623,2,3,13,1,2,13,39,2,0,0,0,3,10,0.21615837346174424,0.23006955591225253,0.7838416265382557,0.7699304440877475
624,2,3,13,3,0,13,39,2,0,0,0,3,10,0.2168803418803419,0.2297008547008547,0.7831196581196581,0.7702991452991453
625,2,3,13,2,0,13,39,2,1,0,0,3,10,0.21706666666666666,0.22986666666666666,0.7829333333333334,0.7701333333333333
626,2,3,13,2,1,13,39,1,1,0,0,3,10,0.21725239616613418,0.23003194888178913,0.7827476038338659,0.7699680511182109
627,2,3,13,2,0,13,39,1,2,0,0,3,10,0.21690590111642744,0.2307283359914939,0.7830940988835726,0.7692716640085061
628,2,3,10,2,0,13,39,1,2,0,0,3,7,0.21656050955414013,0.23142250530785563,0.7834394904458599,0.7685774946921444
629,2,3,10,2,0,10,42,1,2,0,0,3,7,0.21621621621621623,0.23211446740858505,0.7837837837837838,0.7678855325914149
630,2,3,9,2,1,10,42,0,2,0,0,3,6,0.21587301587301588,0.2328042328042328,0.7841269841269841,0.7671957671957672
631,2,3,9,3,0,9,43,0,2,0,0,3,6,0.21605916534601163,0.2334918119387216,0.7839408346539883,0.7665081880612784
632,2,3,9,2,0,9,43,1,2,0,0,3,6,0.21624472573839662,0.23417721518987342,0.7837552742616034,0.7658227848101266
633,2,3,10,2,3,11,41,1,1,0,0,3,5,0.21642969984202212,0.23433385992627698,0.7835703001579779,0.765666140073723
634,2,3,12,3,3,12,40,1,0,0,0,5,5,0.2171398527865405,0.23396424815983174,0.7828601472134595,0.7660357518401683
635,2,3,12,3,0,12,40,1,1,0,0,7,5,0.2178477690288714,0.23412073490813648,0.7821522309711286,0.7658792650918635
636,2,3,12,2,0,12,40,2,1,0,0,6,6,0.21855345911949686,0.23427672955974843,0.7814465408805031,0.7657232704402516
637,2,3,12,2,0,12,40,2,1,0,0,6,6,0.21925693354264783,0.23443223443223443,0.7807430664573521,0.7655677655677655
638,2,3,12,1,0,12,40,3,1,0,0,5,7,0.219435736677116,0.23458725182863113,0.780564263322884,0.7654127481713688
639,2,3,13,1,1,13,39,3,1,0,0,5,7,0.21961398017736045,0.2347417840375587,0.7803860198226396,0.7652582159624413
640,2,3,11,1,1,13,39,2,1,0,0,6,5,0.21979166666666666,0.23489583333333333,0.7802083333333334,0.7651041666666667
641,2,3,11,1,0,11,41,3,1,0,0,6,5,0.21944877795111806,0.23504940197607904,0.7805512220488819,0.764950598023921
642,2,3,11,1,0,11,41,3,1,0,0,6,5,0.21910695742471442,0.235202492211838,0.7808930425752856,0.764797507788162
643,2,3,11,1,0,11,41,3,1,0,0,6,5,0.21876620010368067,0.23535510627268014,0.7812337998963194,0.7646448937273198
644,2,3,11,1,2,11,41,2,0,0,0,6,5,0.21842650103519667,0.2349896480331263,0.7815734989648033,0.7650103519668737
645,2,3,11,3,1,11,41,1,0,0,0,6,5,0.2186046511627907,0.234625322997416,0.7813953488372093,0.765374677002584
646,2,3,12,4,1,12,40,1,0,0,0,6,5,0.21929824561403508,0.23426212590299278,0.7807017543859649,0.7657378740970072
647,2,3,13,4,1,13,39,1,0,0,0,7,5,0.2199896960329727,0.23390005151983514,0.7800103039670273,0.7660999484801648
648,2,3,13,2,0,13,39,3,0,0,0,7,6,0.22016460905349794,0.23353909465020575,0.7798353909465021,0.7664609053497943
649,2,3,13,2,1,13,39,2,0,0,0,7,6,0.22033898305084745,0.23317925012840268,0.7796610169491526,0.7668207498715973
650,2,3,13,2,0,13,39,2,1,0,0,7,6,0.2205128205128205,0.23333333333333334,0.7794871794871795,0.7666666666666666
651,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22068612391193038,0.23348694316436253,0.7793138760880696,0.7665130568356375
652,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22085889570552147,0.233640081799591,0.7791411042944785,0.766359918200409
653,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22103113833588567,0.23379275140377745,0.7789688616641144,0.7662072485962226
654,2,3,13,1,0,13,39,3,1,0,0,7,6,0.22120285423037717,0.23394495412844038,0.7787971457696228,0.7660550458715596
655,2,3,13,1,1,13,39,2,1,0,0,7,6,0.22137404580152673,0.2340966921119593,0.7786259541984732,0.7659033078880407
656,2,3,13,1,1,13,39,1,2,0,0,7,6,0.22103658536585366,0.2347560975609756,0.7789634146341463,0.7652439024390244
657,2,3,13,2,0,13,39,1,2,0,0,7,6,0.22120750887874174,0.23541349568746828,0.7787924911212583,0.7645865043125317
658,2,3,13,2,1,13,39,1,1,0,0,7,6,0.22137791286727457,0.23556231003039513,0.7786220871327254,0.7644376899696048
659,2,3,13,3,1,13,39,0,1,0,0,7,6,0.22205361659079415,0.2357106727364694,0.7779463834092059,0.7642893272635306
660,2,3,13,3,0,13,39,0,2,0,0,7,6,0.2222222222222222,0.23636363636363636,0.7777777777777778,0.7636363636363637
661,2,3,13,2,0,13,39,1,2,0,0,6,7,0.22188603126575895,0.23701462430660616,0.7781139687342411,0.7629853756933939
662,2,3,13,2,0,13,39,1,2,0,0,6,7,0.2215508559919436,0.23766364551863042,0.7784491440080564,0.7623363544813696
663,2,3,13,1,0,13,39,2,2,0,0,5,8,0.2212166918049271,0.2383107088989442,0.7787833081950729,0.7616892911010558
664,2,3,13,1,0,13,39,2,2,0,0,5,8,0.22088353413654618,0.2389558232931727,0.7791164658634538,0.7610441767068273
665,2,3,13,0,1,13,39,3,1,0,0,5,8,0.22055137844611528,0.23909774436090225,0.7794486215538847,0.7609022556390977
666,2,3,13,1,0,13,39,3,1,0,0,5,8,0.22072072072072071,0.23923923923923923,0.7792792792792793,0.7607607607607607
667,2,3,13,1,0,13,39,3,1,0,0,5,8,0.22088955522238882,0.23938030984507747,0.7791104447776112,0.7606196901549225
668,2,3,13,1,1,13,39,3,0,0,0,5,8,0.22105788423153694,0.23902195608782434,0.7789421157684631,0.7609780439121756
669,2,3,13,1,0,13,39,4,0,0,0,5,8,0.22122571001494767,0.2386646736422521,0.7787742899850523,0.7613353263577479
670,2,3,13,1,1,13,39,3,0,0,0,5,8,0.22139303482587064,0.2383084577114428,0.7786069651741294,0.7616915422885572
671,2,3,13,2,0,13,39,3,0,0,0,5,8,0.22205663189269748,0.23795330352707403,0.7779433681073025,0.762046696472926
672,2,3,13,2,1,13,39,2,0,0,0,5,8,0.22271825396825398,0.23759920634920634,0.777281746031746,0.7624007936507937
673,2,3,13,2,0,13,39,2,1,0,0,5,8,0.22288261515601784,0.237741456166419,0.7771173848439822,0.7622585438335809
674,2,3,13,1,1,13,39,2,1,0,0,4,9,0.22255192878338279,0.23788328387734917,0.7774480712166172,0.7621167161226509
675,2,3,13,2,0,13,39,2,1,0,0,4,9,0.2222222222222222,0.2380246913580247,0.7777777777777778,0.7619753086419753
676,2,3,13,2,0,13,39,2,1,0,0,4,9,0.22189349112426035,0.23816568047337278,0.7781065088757396,0.7618343195266273
677,2,3,13,2,0,13,39,2,1,0,0,4,9,0.22156573116691286,0.23830625307730183,0.7784342688330872,0.7616937469226982
678,2,3,13,2,1,13,39,1,1,0,0,4,9,0.22123893805309736,0.2384464110127827,0.7787610619469026,0.7615535889872174
679,2,3,13,3,0,13,39,1,1,0,0,4,9,0.22140402552773686,0.23858615611192932,0.7785959744722631,0.7614138438880707
680,2,3,13,3,0,13,39,1,1,0,0,4,9,0.22156862745098038,0.23872549019607844,0.7784313725490196,0.7612745098039215
681,2,3,13,2,1,13,39,1,1,0,0,4,9,0.22173274596182085,0.2388644150758688,0.7782672540381792,0.7611355849241312
682,2,3,13,1,1,13,39,2,1,0,0,3,10,0.22189638318670576,0.23900293255131966,0.7781036168132942,0.7609970674486803
683,2,3,13,2,0,13,39,2,1,0,0,3,10,0.2225475841874085,0.23914104441190825,0.7774524158125915,0.7608589555880918
684,2,3,13,2,0,13,39,2,1,0,0,3,10,0.22319688109161792,0.23927875243664717,0.776803118908382,0.7607212475633528
685,2,3,13,2,0,13,39,2,1,0,0,3,10,0.22384428223844283,0.23941605839416058,0.7761557177615572,0.7605839416058394
686,2,3,13,2,0,13,39,2,1,0,0,3,10,0.22448979591836735,0.23955296404275997,0.7755102040816326,0.7604470359572401
687,2,3,13,1,0,13,39,2,2,0,0,3,10,0.22464822901504125,0.24017467248908297,0.7753517709849588,0.759825327510917
688,2,3,13,0,1,13,39,2,2,0,0,2,11,0.2243217054263566,0.24079457364341086,0.7756782945736433,0.7592054263565892
689,2,3,13,1,1,13,39,1,2,0,0,2,11,0.223996129656507,0.24141267537493952,0.776003870343493,0.7585873246250605
690,2,3,13,1,0,13,39,2,2,0,0,2,11,0.22367149758454105,0.24202898550724639,0.7763285024154589,0.7579710144927536
691,2,3,13,1,1,13,39,2,1,0,0,2,11,0.22334780511336227,0.2421611191509889,0.7766521948866377,0.7578388808490111
692,2,3,13,2,0,13,39,2,1,0,0,2,11,0.22350674373795762,0.24229287090558768,0.7764932562620424,0.7577071290944123
693,2,3,13,2,0,13,39,2,1,0,0,2,11,0.22366522366522368,0.24242424242424243,0.7763347763347763,0.7575757575757576
694,2,3,13,2,1,13,39,2,0,0,0,2,11,0.22382324687800192,0.2420749279538905,0.7761767531219981,0.7579250720461095
695,2,3,13,3,0,13,39,2,0,0,0,2,11,0.22446043165467625,0.24172661870503598,0.7755395683453238,0.758273381294964
696,2,3,13,2,1,13,39,2,0,0,0,2,11,0.2246168582375479,0.2413793103448276,0.7753831417624522,0.7586206896551724
697,2,3,13,1,0,13,39,4,0,0,0,1,12,0.22477283596365374,0.24103299856527977,0.7752271640363463,0.7589670014347203
698,2,3,13,1,1,13,39,3,0,0,0,1,12,0.22492836676217765,0.24068767908309455,0.7750716332378224,0.7593123209169055
699,2,3,13,2,0,13,39,3,0,0,0,1,12,0.22508345255126372,0.24034334763948498,0.7749165474487363,0.759656652360515
700,2,3,13,2,0,13,39,3,0,0,0,1,12,0.22523809523809524,0.24,0.7747619047619048,0.76
701,2,3,13,2,0,13,39,3,0,0,0,1,12,0.2253922967189729,0.2396576319543509,0.7746077032810271,0.7603423680456491
702,2,3,13,1,0,13,39,3,1,0,0,1,12,0.22507122507122507,0.23979107312440642,0.774928774928775,0.7602089268755936
703,2,3,13,1,1,13,39,2,1,0,0,1,12,0.22475106685633,0.23992413466097673,0.77524893314367,0.7600758653390233
704,2,3,13,1,0,13,39,3,1,0,0,0,13,0.22490530303030304,0.24005681818181815,0.775094696969697,0.7599431818181819
705,2,3,13,1,2,13,39,1,1,0,0,0,13,0.22505910165484633,0.24018912529550826,0.7749408983451537,0.7598108747044917
706,2,3,13,2,1,13,39,1,1,0,0,0,13,0.22568460812086874,0.24032105760151085,0.7743153918791312,0.7596789423984891
707,2,3,13,2,1,13,39,1,1,0,0,0,13,0.2263083451202263,0.24045261669024043,0.7736916548797736,0.7595473833097596
708,2,3,13,0,1,13,39,1,3,0,0,0,13,0.22598870056497175,0.24152542372881355,0.7740112994350282,0.7584745762711864
709,2,3,13,0,2,13,39,1,2,0,0,0,13,0.22566995768688294,0.24212505876821816,0.7743300423131171,0.7578749412317818
710,2,3,13,0,2,13,39,1,2,0,0,0,13,0.22535211267605634,0.24272300469483568,0.7746478873239436,0.7572769953051643
711,2,3,13,0,2,13,39,1,2,0,0,0,13,0.2250351617440225,0.24331926863572434,0.7749648382559775,0.7566807313642756
712,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2247191011235955,0.24391385767790263,0.7752808988764045,0.7560861423220974
713,2,3,13,0,3,13,39,0,2,0,0,0,13,0.2244039270687237,0.2445067788686302,0.7755960729312763,0.7554932211313699
714,2,3,13,0,3,13,39,0,2,0,0,0,13,0.22408963585434175,0.24509803921568626,0.7759103641456583,0.7549019607843137
715,2,3,13,0,4,13,39,0,1,0,0,0,13,0.22377622377622378,0.24522144522144523,0.7762237762237763,0.7547785547785548
716,2,3,13,1,3,13,39,0,1,0,0,0,13,0.2239292364990689,0.24534450651769088,0.7760707635009311,0.7546554934823091
717,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22408182240818225,0.24500232450023246,0.7759181775918178,0.7549976754997676
718,2,3,13,1,4,13,39,0,0,0,0,0,13,0.22423398328690808,0.244661095636026,0.775766016713092,0.755338904363974
719,2,3,13,0,4,13,39,1,0,0,0,0,13,0.2239221140472879,0.24432081594807603,0.7760778859527121,0.7556791840519239
720,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22361111111111112,0.2439814814814815,0.7763888888888889,0.7560185185185185
721,2,3,13,0,4,13,39,1,0,0,0,0,13,0.22268326417704012,0.24296911018902723,0.7773167358229599,0.7570308898109728
